=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     csv_mining_final (3)-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4096
Attributes:   15472
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1124 * (normalized) operationtimeout 
 +       0.0537 * (normalized) operator 
 +      -0.0038 * (normalized) operators 
 +       0.1012 * (normalized) operration 
 +       0.2371 * (normalized) opers 
 +       0.043  * (normalized) oplog 
 +       0.0133 * (normalized) oplogs 
 +      -0.0299 * (normalized) opname 
 +       0.0323 * (normalized) opp 
 +      -0.0406 * (normalized) opportunistic 
 +      -0.695  * (normalized) opps 
 +      -0.1623 * (normalized) ops 
 +      -0.1069 * (normalized) opt 
 +       0.0235 * (normalized) optimal 
 +       0.0775 * (normalized) optimisation 
 +      -0.1148 * (normalized) optimistic 
 +      -0.0469 * (normalized) optimistically 
 +       0.0188 * (normalized) optimization 
 +      -0.2522 * (normalized) optimize 
 +      -0.7298 * (normalized) optimized 
 +      -0.0009 * (normalized) optimizer 
 +      -0.0089 * (normalized) optimze 
 +       0.277  * (normalized) option 
 +       0.1508 * (normalized) optional 
 +      -0.0901 * (normalized) optionally 
 +      -0.0945 * (normalized) options 
 +       0.1168 * (normalized) opts 
 +       0.0004 * (normalized) oql 
 +       0.4289 * (normalized) or 
 +       0.0855 * (normalized) oracle 
 +       0.0876 * (normalized) orange 
 +       0.0497 * (normalized) orassign 
 +       0.0994 * (normalized) orassignx 
 +      -0.2935 * (normalized) orb 
 +      -0.0743 * (normalized) orbeon 
 +       0.0081 * (normalized) orc 
 +       0.0033 * (normalized) orcfile 
 +      -0.0016 * (normalized) ord 
 +       0.1047 * (normalized) order 
 +       0.0019 * (normalized) orderby 
 +       0.4783 * (normalized) ordered 
 +      -0.1211 * (normalized) ordering 
 +       0.1952 * (normalized) orderly 
 +      -0.2863 * (normalized) orders 
 +       0.04   * (normalized) ordersize 
 +       0.5157 * (normalized) ordinal 
 +      -0.3775 * (normalized) ordinary 
 +      -0.0899 * (normalized) ordinating 
 +       1      * (normalized) oreilly 
 +      -1.0237 * (normalized) org 
 +       0.0132 * (normalized) organization 
 +       0.8671 * (normalized) orgs 
 +       0.0504 * (normalized) ori 
 +      -0.3041 * (normalized) orient 
 +      -0.0772 * (normalized) orientation 
 +      -0.3052 * (normalized) orientechnologies 
 +       0.1061 * (normalized) orig 
 +       0.244  * (normalized) origin 
 +      -0.1649 * (normalized) original 
 +      -0.0855 * (normalized) originally 
 +       0.0066 * (normalized) originated 
 +      -0.0192 * (normalized) originating 
 +      -0.0336 * (normalized) originator 
 +      -0.0454 * (normalized) origins 
 +       0.1013 * (normalized) oris 
 +       0.0251 * (normalized) orm 
 +       0.1639 * (normalized) ornext 
 +       0.1101 * (normalized) os 
 +       0.3291 * (normalized) osgi 
 +       0.221  * (normalized) oss 
 +      -0.1148 * (normalized) ost 
 +      -0.0617 * (normalized) ostream 
 +      -0.0743 * (normalized) ostreams 
 +       0.5993 * (normalized) osw 
 +       0.2892 * (normalized) oswego 
 +       0.0221 * (normalized) osx 
 +      -0.0823 * (normalized) ot 
 +       0.4781 * (normalized) other 
 +       0.04   * (normalized) otherpage 
 +      -0.0367 * (normalized) otherpath 
 +       0      * (normalized) otherroot 
 +       0.0546 * (normalized) others 
 +      -0.2376 * (normalized) otherwise 
 +      -0.0798 * (normalized) otoh 
 +      -0.4431 * (normalized) otp 
 +       0.2005 * (normalized) ots 
 +      -0.0869 * (normalized) otsver 
 +      -0.1868 * (normalized) ou 
 +      -0.439  * (normalized) ouch 
 +      -0.0482 * (normalized) oui 
 +      -0.1377 * (normalized) ount 
 +       0.0388 * (normalized) oups 
 +      -0.0022 * (normalized) our 
 +       0.0699 * (normalized) ours 
 +       0.0072 * (normalized) ourself 
 +      -0.2349 * (normalized) ourselves 
 +      -0.0077 * (normalized) ous 
 +       0.2097 * (normalized) out 
 +       0.8    * (normalized) outbound 
 +       0.3307 * (normalized) outcome 
 +       0.1491 * (normalized) outcounter 
 +      -0.0104 * (normalized) outer 
 +       0.0033 * (normalized) outerjoin 
 +       0.0247 * (normalized) outfilename 
 +      -0.0093 * (normalized) outgoing 
 +      -0.0272 * (normalized) outkey 
 +       0.0118 * (normalized) outlen 
 +      -0.0772 * (normalized) outline 
 +       0.2236 * (normalized) output 
 +       0.216  * (normalized) outputfolder 
 +      -0.266  * (normalized) outputformat 
 +       0.0735 * (normalized) outputln 
 +       0.1071 * (normalized) outputs 
 +       0.1407 * (normalized) outside 
 +       0.3681 * (normalized) outstanding 
 +      -0.0272 * (normalized) outvalue 
 +       0.0594 * (normalized) ov 
 +       0.2031 * (normalized) oval 
 +       0.129  * (normalized) over 
 +       0.3184 * (normalized) overall 
 +      -0.05   * (normalized) overflow 
 +       0.041  * (normalized) overhead 
 +       0.0487 * (normalized) overlap 
 +       0.0032 * (normalized) overlapping 
 +       0.1074 * (normalized) overlay 
 +      -0.0021 * (normalized) overline 
 +       0.4152 * (normalized) overload 
 +       0.0058 * (normalized) overloaded 
 +      -0.5842 * (normalized) overridable 
 +      -0.0354 * (normalized) overridden 
 +      -0.5012 * (normalized) override 
 +      -0.1805 * (normalized) overriden 
 +      -0.1018 * (normalized) overrides 
 +      -0.0756 * (normalized) overriding 
 +      -0.0595 * (normalized) overridingcallbackurl 
 +       0.0094 * (normalized) overrriding 
 +      -0.7788 * (normalized) overrule 
 +       0.1264 * (normalized) overrun 
 +       0.1491 * (normalized) overs 
 +       0.4233 * (normalized) overseer 
 +      -0.0341 * (normalized) oversized 
 +       0.2019 * (normalized) overview 
 +       0.5111 * (normalized) overwrite 
 +       0.0094 * (normalized) overwriting 
 +      -0.8784 * (normalized) overwritten 
 +      -0.529  * (normalized) ovsdb 
 +      -0.012  * (normalized) ow 
 +      -0.2007 * (normalized) owasp 
 +       0.2957 * (normalized) owb 
 +      -0.1682 * (normalized) owen 
 +       0.013  * (normalized) own 
 +      -0.1002 * (normalized) owned 
 +      -0.0321 * (normalized) owner 
 +       0.1    * (normalized) owners 
 +       0.4109 * (normalized) ownership 
 +      -0.2017 * (normalized) owning 
 +       0.077  * (normalized) owns 
 +       0      * (normalized) ox 
 +      -0.0743 * (normalized) oxf 
 +      -0.1096 * (normalized) oxm 
 +      -0.5682 * (normalized) oxy 
 +      -0.0432 * (normalized) oz 
 +      -0.0566 * (normalized) p 
 +       0.0486 * (normalized) pa 
 +      -0.3714 * (normalized) pacemaker 
 +       0.054  * (normalized) pack 
 +       0.4592 * (normalized) packable 
 +       0.2809 * (normalized) packagable 
 +       0.0444 * (normalized) package 
 +      -0      * (normalized) packageable 
 +       0      * (normalized) packageables 
 +       0.0378 * (normalized) packages 
 +      -0.032  * (normalized) packaging 
 +       0.5087 * (normalized) packed 
 +      -0.2135 * (normalized) packet 
 +       0.0087 * (normalized) packets 
 +      -0.0705 * (normalized) pad 
 +       0.3438 * (normalized) padded 
 +       0.021  * (normalized) padding 
 +       0.0371 * (normalized) paddings 
 +      -0.1167 * (normalized) pae 
 +       0.0015 * (normalized) page 
 +       0.0943 * (normalized) pageable 
 +      -0.1459 * (normalized) paged 
 +      -0.0153 * (normalized) pageload 
 +       0.1016 * (normalized) pagemem 
 +      -0.0213 * (normalized) pages 
 +      -0.0399 * (normalized) paginated 
 +       0.0284 * (normalized) pagination 
 +       0.0432 * (normalized) paginator 
 +      -0.3955 * (normalized) paging 
 +       0.0004 * (normalized) paint 
 +       0.0047 * (normalized) paintref 
 +       0.1156 * (normalized) pair 
 +       0.04   * (normalized) pairs 
 +      -0.0246 * (normalized) palette 
 +       0.1058 * (normalized) palettelist 
 +      -0.0959 * (normalized) pam 
 +       0.0025 * (normalized) pane 
 +       0.0958 * (normalized) panel 
 +       0.6219 * (normalized) panels 
 +       0.033  * (normalized) panic 
 +       0.0068 * (normalized) par 
 +       0.1395 * (normalized) para 
 +      -0.1189 * (normalized) parachute 
 +       0.0047 * (normalized) paragraph 
 +      -0.255  * (normalized) parallel 
 +       0.2903 * (normalized) parallelism 
 +       0.015  * (normalized) parallelize 
 +      -0.0804 * (normalized) param 
 +      -0.0962 * (normalized) parameter 
 +       0.1113 * (normalized) parameterdef 
 +       0.0667 * (normalized) parameterization 
 +      -0.0096 * (normalized) parameterized 
 +       0.1113 * (normalized) parameterizedtrigger 
 +       0.0345 * (normalized) parameterless 
 +       0.0172 * (normalized) parameters 
 +       0.0418 * (normalized) parametric 
 +       0.1719 * (normalized) parametrized 
 +       0.2362 * (normalized) params 
 +       0.2182 * (normalized) paramterized 
 +       0.1294 * (normalized) paramters 
 +      -0.0664 * (normalized) paramÃ©trable 
 +      -0.2229 * (normalized) pararams 
 +       0.1147 * (normalized) paren 
 +       0.1147 * (normalized) parens 
 +       0.3335 * (normalized) parent 
 +       0.0116 * (normalized) parenthesis 
 +       0.2944 * (normalized) parents 
 +      -0.0367 * (normalized) pariatur 
 +       0.3387 * (normalized) paris 
 +       0.0072 * (normalized) paritioned 
 +      -0.012  * (normalized) parity 
 +      -0.1449 * (normalized) parker 
 +       0.1063 * (normalized) parms 
 +       0.002  * (normalized) parquet 
 +      -0.2086 * (normalized) parse 
 +      -0.2398 * (normalized) parsed 
 +      -0.4549 * (normalized) parser 
 +      -0.5272 * (normalized) parsers 
 +      -0.1054 * (normalized) parses 
 +      -0.1253 * (normalized) parsing 
 +       0.1217 * (normalized) part 
 +       0.1912 * (normalized) partial 
 +       0.0191 * (normalized) partially 
 +       0.0033 * (normalized) partialscan 
 +      -0.0001 * (normalized) participant 
 +       0.0332 * (normalized) participants 
 +      -0.0997 * (normalized) participate 
 +       0.0254 * (normalized) particle 
 +       0.0254 * (normalized) particles 
 +       0.1063 * (normalized) partion 
 +      -0.0686 * (normalized) partioned 
 +       0.3561 * (normalized) partition 
 +      -0.0026 * (normalized) partitioned 
 +       0.557  * (normalized) partitioner 
 +      -0.0686 * (normalized) partitioning 
 +       0.0033 * (normalized) partitionname 
 +       0.099  * (normalized) partitions 
 +       0.0033 * (normalized) partlevel 
 +       0.3019 * (normalized) partner 
 +      -0.038  * (normalized) parton 
 +      -0.0224 * (normalized) parts 
 +       0.1016 * (normalized) partstate 
 +      -0.0535 * (normalized) party 
 +       0.0321 * (normalized) pas 
 +       0.4773 * (normalized) pass 
 +      -0.0528 * (normalized) passcode 
 +       0.0613 * (normalized) passed 
 +       0.138  * (normalized) passing 
 +       0.2356 * (normalized) passivate 
 +       0.2411 * (normalized) passivated 
 +      -0.2314 * (normalized) passivation 
 +      -0.1338 * (normalized) passive 
 +      -0.2604 * (normalized) passphrase 
 +      -0.1464 * (normalized) passthrough 
 +      -0.0168 * (normalized) passthru 
 +      -0.0812 * (normalized) passwd 
 +      -0.1798 * (normalized) password 
 +      -0.003  * (normalized) passwordb 
 +      -0.5315 * (normalized) passwords 
 +      -0.0811 * (normalized) past 
 +      -0.0009 * (normalized) paste 
 +       0.0429 * (normalized) pastebin 
 +      -0.0112 * (normalized) pat 
 +      -0.2461 * (normalized) patch 
 +      -0.2456 * (normalized) patched 
 +      -0.1662 * (normalized) patchers 
 +      -0.1012 * (normalized) patchset 
 +      -0.0618 * (normalized) patent 
 +      -0.5162 * (normalized) path 
 +       0.1119 * (normalized) pathentic 
 +       0.0047 * (normalized) pather 
 +      -0.1061 * (normalized) pathname 
 +      -0.1235 * (normalized) paths 
 +       0.0428 * (normalized) pathè·¯å¾„ 
 +       0.1073 * (normalized) pattern 
 +      -0.2066 * (normalized) patterns 
 +       0.1244 * (normalized) patton 
 +      -0.0423 * (normalized) paul 
 +      -0.1148 * (normalized) pause 
 +      -0.2983 * (normalized) paused 
 +       0.0266 * (normalized) pauses 
 +      -0.2025 * (normalized) pausing 
 +       0.1652 * (normalized) pay 
 +      -0.0482 * (normalized) payable 
 +      -0.0482 * (normalized) payee 
 +      -0.0482 * (normalized) payer 
 +       0.0107 * (normalized) payload 
 +      -0.0482 * (normalized) payment 
 +      -0.0482 * (normalized) pays 
 +      -0.4231 * (normalized) pb 
 +      -0.0299 * (normalized) pbc 
 +       0.157  * (normalized) pbcast 
 +      -0.0193 * (normalized) pbe 
 +      -0.0391 * (normalized) pbewithsha 
 +      -0      * (normalized) pbitlength 
 +      -0.0907 * (normalized) pbs 
 +       0.0144 * (normalized) pc 
 +      -0.0527 * (normalized) pce 
 +       0.1283 * (normalized) pci 
 +      -0.1077 * (normalized) pcl 
 +      -0.2749 * (normalized) pcp 
 +       0.2489 * (normalized) pcrc 
 +      -0.1517 * (normalized) pct 
 +       0.5199 * (normalized) pd 
 +      -0.0014 * (normalized) pde 
 +       0.1113 * (normalized) pdef 
 +      -0.016  * (normalized) pdf 
 +      -0.0192 * (normalized) pdfocr 
 +       0.2108 * (normalized) pdp 
 +       0.4167 * (normalized) pds 
 +       0.0537 * (normalized) pdx 
 +       0.0591 * (normalized) pe 
 +      -0.0012 * (normalized) peace 
 +      -0.0436 * (normalized) peak 
 +      -0.0159 * (normalized) pear 
 +       0.0059 * (normalized) peas 
 +       0.5997 * (normalized) peek 
 +      -0.0818 * (normalized) peer 
 +       0.0087 * (normalized) peers 
 +       0.2398 * (normalized) peg 
 +      -0.0486 * (normalized) peh 
 +       0.0323 * (normalized) peices 
 +       0.024  * (normalized) pem 
 +      -0.078  * (normalized) penalization 
 +      -0.0465 * (normalized) penalized 
 +      -0.083  * (normalized) penalty 
 +      -0.0141 * (normalized) pend 
 +      -0.4047 * (normalized) pending 
 +       0.0054 * (normalized) pendings 
 +       0.3675 * (normalized) people 
 +       0.0827 * (normalized) per 
 +      -0.1186 * (normalized) percent 
 +      -0.0458 * (normalized) percentage 
 +       0.0181 * (normalized) percentile 
 +       0.0033 * (normalized) percentmemory 
 +       0.2808 * (normalized) percents 
 +       0.1231 * (normalized) perceptron 
 +      -0.0014 * (normalized) percolate 
 +       0.0096 * (normalized) perf 
 +       0.0481 * (normalized) perform 
 +      -0.0646 * (normalized) performance 
 +       0.4316 * (normalized) performative 
 +       0.1895 * (normalized) performed 
 +      -0.1188 * (normalized) perhaps 
 +      -0.3008 * (normalized) period 
 +      -0.2456 * (normalized) periodic 
 +      -0.1013 * (normalized) periodically 
 +       0.6438 * (normalized) perm 
 +       0.0876 * (normalized) permalink 
 +      -0.0772 * (normalized) permalinks 
 +      -0.0834 * (normalized) permanent 
 +      -0.1811 * (normalized) permision 
 +       0.075  * (normalized) permissable 
 +      -0.4284 * (normalized) permission 
 +      -0.1792 * (normalized) permissions 
 +       0.0559 * (normalized) permissive 
 +      -0.2492 * (normalized) permit 
 +       0.0301 * (normalized) permits 
 +       0.0495 * (normalized) permitted 
 +       0.0092 * (normalized) perms 
 +       0.0033 * (normalized) pernode 
 +       0.012  * (normalized) perregion 
 +       0.0753 * (normalized) pers 
 +      -0.2497 * (normalized) persist 
 +       0.3015 * (normalized) persistable 
 +       0.2982 * (normalized) persistables 
 +       0.4943 * (normalized) persistance 
 +       0.2454 * (normalized) persisted 
 +       0.079  * (normalized) persistence 
 +       0.5822 * (normalized) persistent 
 +       0.0901 * (normalized) persister 
 +       0.0094 * (normalized) persisting 
 +      -0.0465 * (normalized) persists 
 +       0.3363 * (normalized) person 
 +      -0.0173 * (normalized) personnalisee 
 +      -0.0153 * (normalized) perthread 
 +       0.0497 * (normalized) pet 
 +      -0.0919 * (normalized) peter 
 +      -0.0664 * (normalized) peut 
 +      -0.0187 * (normalized) pexp 
 +       0.0554 * (normalized) pf 
 +      -0      * (normalized) pficon 
 +       0.0033 * (normalized) pfile 
 +       0.1267 * (normalized) pg 
 +      -0.0076 * (normalized) pgp 
 +      -0.0588 * (normalized) ph 
 +       0.5863 * (normalized) phase 
 +      -0.0474 * (normalized) phases 
 +       0.1283 * (normalized) phi 
 +      -0.153  * (normalized) phone 
 +      -0.0065 * (normalized) photoshop 
 +       0.2286 * (normalized) php 
 +      -0.0635 * (normalized) phrase 
 +      -0.0968 * (normalized) pht 
 +      -0.0968 * (normalized) phtr 
 +      -0.0082 * (normalized) physical 
 +      -0.079  * (normalized) pi 
 +      -0      * (normalized) pic 
 +      -0.1539 * (normalized) pick 
 +       0.0059 * (normalized) picked 
 +      -0.0153 * (normalized) picker 
 +       0.7843 * (normalized) picking 
 +      -0.0798 * (normalized) picks 
 +      -0.0058 * (normalized) pico 
 +      -0.0028 * (normalized) pict 
 +       0.0047 * (normalized) picture 
 +      -0.5165 * (normalized) pid 
 +      -0.0524 * (normalized) pidfile 
 +       0.028  * (normalized) pidx 
 +      -0.0634 * (normalized) pie 
 +       0.2325 * (normalized) piece 
 +       0.3777 * (normalized) pieces 
 +      -0.349  * (normalized) pig 
 +       0.0047 * (normalized) piggy 
 +      -0.2489 * (normalized) pii 
 +      -0.0196 * (normalized) pillarvalue 
 +      -0.0337 * (normalized) pin 
 +       0.043  * (normalized) ping 
 +       0.0911 * (normalized) pingable 
 +      -0.0055 * (normalized) pinged 
 +       0.0911 * (normalized) pinger 
 +       0.2488 * (normalized) pings 
 +      -0.0183 * (normalized) pink 
 +       0.0244 * (normalized) pinned 
 +      -0.1584 * (normalized) pinner 
 +       0.0033 * (normalized) pinobjtypes 
 +      -0.0138 * (normalized) pins 
 +       0.1177 * (normalized) pipe 
 +       0.9283 * (normalized) piped 
 +      -0.3412 * (normalized) pipeline 
 +      -0.4011 * (normalized) pipelined 
 +      -0.273  * (normalized) pipelining 
 +       0.0157 * (normalized) pipermail 
 +      -0.5556 * (normalized) pippo 
 +       0.0072 * (normalized) pir 
 +       0.0396 * (normalized) pivot 
 +      -0.5226 * (normalized) pivotal 
 +      -0.0408 * (normalized) pixel 
 +       0.0047 * (normalized) pixels 
 +      -0.0423 * (normalized) pixfirewall 
 +      -0.0016 * (normalized) pixmap 
 +       0.2816 * (normalized) pizza 
 +       0.5881 * (normalized) pjyf 
 +      -0.0755 * (normalized) pk 
 +      -0.3381 * (normalized) pkcs 
 +      -0.0834 * (normalized) pkey 
 +       0.2787 * (normalized) pkg 
 +       0.4392 * (normalized) pkgs 
 +      -0.1548 * (normalized) pki 
 +      -0.0408 * (normalized) pkiauth 
 +      -0.0809 * (normalized) pkix 
 +      -0.2512 * (normalized) pl 
 +      -0.0161 * (normalized) place 
 +       0.2383 * (normalized) placeholder 
 +       0.4893 * (normalized) placeholders 
 +      -0.0547 * (normalized) places 
 +      -0.0328 * (normalized) plaf 
 +      -0.8467 * (normalized) plain 
 +      -0.249  * (normalized) plaincredentials 
 +      -0.2052 * (normalized) plaintext 
 +       0.0158 * (normalized) plan 
 +      -0.1411 * (normalized) planned 
 +       0.1123 * (normalized) planner 
 +      -0.0108 * (normalized) plans 
 +      -0.0153 * (normalized) plastic 
 +      -0.062  * (normalized) plat 
 +       0.0116 * (normalized) plate 
 +       0.0788 * (normalized) platform 
 +       0.2324 * (normalized) platforms 
 +      -0.0356 * (normalized) play 
 +      -0.0901 * (normalized) playback 
 +      -0.2421 * (normalized) playbook 
 +       0.6548 * (normalized) played 
 +       0.1045 * (normalized) plc 
 +      -0.0641 * (normalized) please 
 +      -0.003  * (normalized) plen 
 +      -0.2025 * (normalized) plexus 
 +       0.0595 * (normalized) plist 
 +      -0.0469 * (normalized) pljava 
 +       0.332  * (normalized) plocal 
 +      -0.0765 * (normalized) plot 
 +       0.015  * (normalized) plt 
 +      -0.0074 * (normalized) pluggability 
 +      -0.1021 * (normalized) pluggable 
 +      -0.0799 * (normalized) plugin 
 +      -0.3642 * (normalized) plugins 
 +       0.0385 * (normalized) plumber 
 +      -0.3177 * (normalized) plural 
 +       0.0591 * (normalized) plus 
 +       0.0497 * (normalized) plusassign 
 +       0.4496 * (normalized) pluto 
 +      -0.0974 * (normalized) pm 
 +       0.8021 * (normalized) pmas 
 +      -0.0786 * (normalized) pmd 
 +      -0      * (normalized) pmf 
 +      -0.092  * (normalized) pmg 
 +      -0.092  * (normalized) pmgl 
 +       0.7077 * (normalized) pn 
 +       0.1207 * (normalized) pname 
 +      -0.1732 * (normalized) png 
 +       0.275  * (normalized) po 
 +       0.3503 * (normalized) poc 
 +      -0.1897 * (normalized) pod 
 +      -0.2116 * (normalized) pods 
 +       0.0497 * (normalized) podspec 
 +      -0.0897 * (normalized) poi 
 +      -0.0151 * (normalized) poifs 
 +      -0.1964 * (normalized) point 
 +       0.3671 * (normalized) pointcut 
 +      -0.2144 * (normalized) pointer 
 +       0.0433 * (normalized) pointers 
 +      -0.5389 * (normalized) pointing 
 +       0.3074 * (normalized) pointless 
 +      -0.0412 * (normalized) points 
 +       0.0454 * (normalized) pointto 
 +       0.0835 * (normalized) pojo 
 +       0.2546 * (normalized) pojos 
 +       0.0191 * (normalized) policies 
 +      -0.0838 * (normalized) policy 
 +      -0.1339 * (normalized) policyvalidators 
 +       0.1378 * (normalized) poll 
 +      -0.2436 * (normalized) pollable 
 +       0.3573 * (normalized) polled 
 +       0.0418 * (normalized) poller 
 +      -0.0782 * (normalized) pollers 
 +       0.4796 * (normalized) polling 
 +      -0.1312 * (normalized) polls 
 +      -0.0292 * (normalized) pollset 
 +       0.016  * (normalized) pollution 
 +      -0.0084 * (normalized) poly 
 +       0.0009 * (normalized) polygon 
 +      -0.0021 * (normalized) polyline 
 +       0.0197 * (normalized) polymorphic 
 +       0.1035 * (normalized) polynomial 
 +       0.3734 * (normalized) pom 
 +       0.0419 * (normalized) pong 
 +      -0.0544 * (normalized) pongs 
 +       0.4035 * (normalized) pool 
 +       0.0402 * (normalized) poolable 
 +       0.1147 * (normalized) pooled 
 +      -0.6141 * (normalized) pooling 
 +      -0.1089 * (normalized) poolingmgr 
 +       0.0525 * (normalized) pools 
 +      -0.0321 * (normalized) poorly 
 +       0.0618 * (normalized) pop 
 +       0.0396 * (normalized) popl 
 +      -0.1503 * (normalized) populate 
 +       0.0968 * (normalized) populated 
 +      -0.11   * (normalized) populator 
 +       0.0225 * (normalized) popup 
 +       0.1781 * (normalized) popupalte 
 +       0.1667 * (normalized) porsche 
 +      -0.0671 * (normalized) port 
 +       0.0108 * (normalized) portable 
 +      -0.0159 * (normalized) portal 
 +      -0.001  * (normalized) portals 
 +      -0.4383 * (normalized) portfolio 
 +       0.2312 * (normalized) portlet 
 +       0.2468 * (normalized) portlets 
 +       0.0133 * (normalized) ports 
 +      -0.0536 * (normalized) porttypename 
 +      -0.5431 * (normalized) pos 
 +      -0.0843 * (normalized) position 
 +      -0.0092 * (normalized) positional 
 +      -0.0021 * (normalized) positioned 
 +       0.0388 * (normalized) positionen 
 +      -0.0204 * (normalized) positions 
 +      -0.0306 * (normalized) positive 
 +       0.0388 * (normalized) positon 
 +      -0.0026 * (normalized) posix 
 +       0.015  * (normalized) possibilities 
 +      -0.0815 * (normalized) possibility 
 +      -0.0587 * (normalized) possible 
 +       0.0966 * (normalized) possibles 
 +       0.047  * (normalized) possibly 
 +       0.0075 * (normalized) post 
 +      -0.0104 * (normalized) postback 
 +       0.2654 * (normalized) postbacks 
 +      -0.0482 * (normalized) postcode 
 +       0.1375 * (normalized) postcodes 
 +      -0.0453 * (normalized) postexechooks 
 +       0.0138 * (normalized) postfix 
 +      -0.0361 * (normalized) postgres 
 +      -0.2209 * (normalized) postgresql 
 +      -0.0405 * (normalized) postings 
 +       0.1923 * (normalized) postion 
 +       0.0641 * (normalized) postnummer 
 +      -0.1601 * (normalized) postok 
 +      -0.6339 * (normalized) postpone 
 +      -0.0039 * (normalized) postscript 
 +      -0.0138 * (normalized) potential 
 +       0.2304 * (normalized) potentially 
 +      -0.2479 * (normalized) pound 
 +      -0.0453 * (normalized) pour 
 +      -0.0438 * (normalized) poured 
 +       0.0247 * (normalized) pout 
 +      -0.6569 * (normalized) pow 
 +      -0.347  * (normalized) power 
 +       0.0241 * (normalized) powered 
 +      -0.1028 * (normalized) powermock 
 +       0.0241 * (normalized) powerpoint 
 +      -0.0565 * (normalized) powers 
 +      -0.058  * (normalized) pp 
 +      -0.0772 * (normalized) ppa 
 +       0.4353 * (normalized) ppc 
 +       0.0126 * (normalized) ppd 
 +      -0.0453 * (normalized) ppr 
 +       0.0906 * (normalized) ppt 
 +      -0.1505 * (normalized) pq 
 +      -0.1688 * (normalized) pqc 
 +      -0.0836 * (normalized) pqrst 
 +       0.0134 * (normalized) pr 
 +       0.6618 * (normalized) practice 
 +       0.1147 * (normalized) practices 
 +       0.4634 * (normalized) pragma 
 +       0.0072 * (normalized) prce 
 +      -0.0124 * (normalized) prd 
 +      -0.0679 * (normalized) prdid 
 +      -0.0341 * (normalized) pre 
 +      -0.022  * (normalized) preallocate 
 +      -0.0019 * (normalized) preallocator 
 +      -0.2591 * (normalized) preamble 
 +      -0.0089 * (normalized) preapp 
 +      -0.0686 * (normalized) preapred 
 +       0.9363 * (normalized) preauth 
 +      -0.0594 * (normalized) prebuild 
 +       0.0028 * (normalized) prebuilt 
 +       0.004  * (normalized) precedence 
 +      -0.074  * (normalized) preceding 
 +      -0.0066 * (normalized) precessed 
 +      -0.0686 * (normalized) precision 
 +      -0.116  * (normalized) precompile 
 +       0.0144 * (normalized) precomputed 
 +      -0.1002 * (normalized) precondition 
 +       0.463  * (normalized) preconditions 
 +       0.114  * (normalized) pred 
 +       0.0108 * (normalized) predecessor 
 +       0.0433 * (normalized) predecessors 
 +       0.1113 * (normalized) predefined 
 +       0.1275 * (normalized) predicate 
 +       0.3931 * (normalized) predicated 
 +      -0.1119 * (normalized) predicates 
 +       0.0203 * (normalized) predictable 
 +      -0.1149 * (normalized) predictor 
 +      -0.1469 * (normalized) preds 
 +      -0.0272 * (normalized) preempt 
 +      -0.0327 * (normalized) preempted 
 +      -0.0352 * (normalized) preemption 
 +      -0.0748 * (normalized) preemptive 
 +       0.0246 * (normalized) preepilogue 
 +      -0.0934 * (normalized) preexechooks 
 +       0.0474 * (normalized) preexisting 
 +       0.0058 * (normalized) pref 
 +      -0.2853 * (normalized) preface 
 +       0.0476 * (normalized) prefer 
 +      -0.4144 * (normalized) prefered 
 +       0.0801 * (normalized) preference 
 +       0.0505 * (normalized) preferences 
 +       0.4557 * (normalized) preferred 
 +      -0.3984 * (normalized) prefers 
 +      -0.0234 * (normalized) prefetch 
 +      -0.4381 * (normalized) prefix 
 +      -0.4327 * (normalized) prefixed 
 +       0.5299 * (normalized) prefixes 
 +       0.496  * (normalized) preflight 
 +       0.3455 * (normalized) preformat 
 +      -0.0153 * (normalized) preformatted 
 +       0.0749 * (normalized) prefs 
 +       0.0775 * (normalized) preldr 
 +       0.2363 * (normalized) preliminary 
 +      -0.243  * (normalized) preload 
 +       0.163  * (normalized) preloader 
 +       0.1072 * (normalized) preloading 
 +       0.1311 * (normalized) prelude 
 +       0.1311 * (normalized) preludes 
 +      -0.0353 * (normalized) prep 
 +      -0.0482 * (normalized) prepaid 
 +       0.3851 * (normalized) prepare 
 +       0.3415 * (normalized) prepared 
 +       0.3484 * (normalized) preparer 
 +      -0.2261 * (normalized) prepend 
 +      -0.1641 * (normalized) prepended 
 +      -0.0985 * (normalized) prepending 
 +      -0.1967 * (normalized) prepends 
 +       0.1454 * (normalized) prepost 
 +       0.0604 * (normalized) preprocess 
 +      -0      * (normalized) preprocessables 
 +       0.0972 * (normalized) preprocessor 
 +      -0.0207 * (normalized) preprocessors 
 +       0.0652 * (normalized) pres 
 +       0.0022 * (normalized) presence 
 +      -0.5655 * (normalized) present 
 +      -0.0032 * (normalized) presentation 
 +      -0.0396 * (normalized) preserve 
 +       0.1534 * (normalized) preserved 
