=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_TM_ASA-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4073
Attributes:   15491
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.054  * (normalized) locktype 
 +       0.0435 * (normalized) locs 
 +      -0.1342 * (normalized) lodge 
 +      -0.0154 * (normalized) lof 
 +      -0.1045 * (normalized) log 
 +      -0.1527 * (normalized) logback 
 +       0.2121 * (normalized) logfile 
 +      -0.1442 * (normalized) loggable 
 +       0.1854 * (normalized) logged 
 +      -0.3272 * (normalized) logger 
 +       0.025  * (normalized) loggers 
 +       0.1078 * (normalized) logging 
 +       0.1272 * (normalized) logic 
 +       0.07   * (normalized) logical 
 +       0.5503 * (normalized) logically 
 +       0.1288 * (normalized) logicblaze 
 +       0.5227 * (normalized) login 
 +      -0.1407 * (normalized) logins 
 +      -0.066  * (normalized) loginsecret 
 +      -0.0669 * (normalized) loginsecretwrong 
 +      -0.0443 * (normalized) logistics 
 +       0.5765 * (normalized) loglevel 
 +       0.0805 * (normalized) logo 
 +      -0.4385 * (normalized) logon 
 +       0.0688 * (normalized) logout 
 +       0.7102 * (normalized) logp 
 +      -0.0305 * (normalized) logrb 
 +       0.3482 * (normalized) logrecord 
 +      -0.036  * (normalized) logreplayops 
 +      -0.4801 * (normalized) logs 
 +      -0.1056 * (normalized) logsystem 
 +      -0.3652 * (normalized) logw 
 +      -0.474  * (normalized) logwriter 
 +       0.0395 * (normalized) loi 
 +      -0.026  * (normalized) lombok 
 +      -0      * (normalized) loner 
 +       0.4848 * (normalized) long 
 +       0.2249 * (normalized) longer 
 +       0.0293 * (normalized) longest 
 +      -0.3969 * (normalized) longhostname 
 +      -0.0313 * (normalized) longkey 
 +      -0.0313 * (normalized) longline 
 +       0.0612 * (normalized) longname 
 +      -0.2948 * (normalized) longs 
 +      -0.1347 * (normalized) longstr 
 +      -0.0835 * (normalized) longvarbinary 
 +      -0.0746 * (normalized) look 
 +       0.1982 * (normalized) lookfor 
 +      -0.4254 * (normalized) looking 
 +       0.0019 * (normalized) looks 
 +       0.3278 * (normalized) lookup 
 +       0.0531 * (normalized) lookups 
 +      -0.4926 * (normalized) loop 
 +      -0.1891 * (normalized) loopback 
 +       0.3574 * (normalized) looping 
 +       0.1522 * (normalized) loops 
 +      -0.1746 * (normalized) loose 
 +      -0.0036 * (normalized) loosely 
 +      -0.2064 * (normalized) losing 
 +       0.1134 * (normalized) loss 
 +       0.1529 * (normalized) lost 
 +      -0.0165 * (normalized) lots 
 +       0.1845 * (normalized) low 
 +       0.0104 * (normalized) lowagie 
 +      -0.3855 * (normalized) lower 
 +      -0.0042 * (normalized) lowercase 
 +       1      * (normalized) lowercasing 
 +       0.1353 * (normalized) lowername 
 +       0.0287 * (normalized) lowest 
 +      -0.0161 * (normalized) lp 
 +       0.4854 * (normalized) lpadmin 
 +       0.0016 * (normalized) lparen 
 +       0.0419 * (normalized) lparg 
 +       0.0419 * (normalized) lprc 
 +       0.0407 * (normalized) lq 
 +       0.0702 * (normalized) lqinfo 
 +      -0.084  * (normalized) lr 
 +       0.2167 * (normalized) lrs 
 +      -0.0222 * (normalized) lrsrc 
 +      -0.0222 * (normalized) lrsrcs 
 +       0.1652 * (normalized) lru 
 +      -0.1359 * (normalized) ls 
 +       0.0611 * (normalized) lsb 
 +       0.0121 * (normalized) lsde 
 +       0.028  * (normalized) lservlet 
 +       0.031  * (normalized) lshift 
 +       0.0464 * (normalized) lshiftassign 
 +       0.0464 * (normalized) lshiftassignx 
 +       0.031  * (normalized) lshiftx 
 +       0.2626 * (normalized) lsn 
 +      -0.0024 * (normalized) lsnr 
 +      -0.0024 * (normalized) lsnrs 
 +      -0.0568 * (normalized) lsof 
 +      -0.0485 * (normalized) lst 
 +       0.1487 * (normalized) lt 
 +      -0.5469 * (normalized) ltd 
 +       0.0929 * (normalized) lteq 
 +       0.1041 * (normalized) lth 
 +      -0.0526 * (normalized) lti 
 +      -0.0318 * (normalized) ltime 
 +      -0.0027 * (normalized) ltr 
 +       0.031  * (normalized) ltx 
 +      -0.1546 * (normalized) lu 
 +      -0.8747 * (normalized) lucene 
 +      -0.0781 * (normalized) luhn 
 +      -0.1848 * (normalized) luke 
 +       0.0056 * (normalized) luminance 
 +      -0.2443 * (normalized) lv 
 +       0.1357 * (normalized) lw 
 +       0.1082 * (normalized) lwa 
 +      -0.045  * (normalized) lws 
 +      -0.0125 * (normalized) lx 
 +      -0      * (normalized) lz 
 +       0.1237 * (normalized) lzero 
 +       0.0375 * (normalized) lzfk 
 +      -0.0483 * (normalized) m 
 +      -0.0031 * (normalized) ma 
 +       0.0323 * (normalized) mabel 
 +      -0.2753 * (normalized) mac 
 +      -0.1917 * (normalized) machine 
 +      -0.4404 * (normalized) macosx 
 +      -0.0056 * (normalized) macpaint 
 +       0.1041 * (normalized) macro 
 +      -0.0524 * (normalized) macros 
 +      -0.0045 * (normalized) macs 
 +       0.0434 * (normalized) maddr 
 +       0.0963 * (normalized) made 
 +       0.0852 * (normalized) magic 
 +      -0.0411 * (normalized) magick 
 +       0.1561 * (normalized) magiclen 
 +       0.0038 * (normalized) magnitude 
 +       0.2099 * (normalized) magrathea 
 +      -0.2318 * (normalized) mai 
 +       0.2245 * (normalized) mail 
 +       0.0315 * (normalized) mailbox 
 +      -0.3526 * (normalized) mailer 
 +       0.2099 * (normalized) mailreader 
 +       0.086  * (normalized) mailto 
 +       0.2305 * (normalized) main 
 +      -0.0761 * (normalized) mainbuff 
 +      -0.0761 * (normalized) mainhead 
 +      -0.0445 * (normalized) maint 
 +       0.0877 * (normalized) maintain 
 +       0.2073 * (normalized) maintained 
 +       0.028  * (normalized) maintenance 
 +       0.0022 * (normalized) maj 
 +       0.2356 * (normalized) major 
 +       0.7351 * (normalized) make 
 +       0.6688 * (normalized) maker 
 +       0.0491 * (normalized) makes 
 +      -0.1266 * (normalized) making 
 +       0      * (normalized) mal 
 +      -0.454  * (normalized) malformed 
 +       0      * (normalized) malicious 
 +      -0.0233 * (normalized) man 
 +      -0.1446 * (normalized) manage 
 +       0.5165 * (normalized) manageable 
 +       0.0543 * (normalized) managed 
 +      -0.2565 * (normalized) management 
 +       0.5099 * (normalized) manager 
 +       0.0204 * (normalized) managers 
 +      -0.0085 * (normalized) managing 
 +       0.6256 * (normalized) mandatory 
 +       0.0121 * (normalized) mang 
 +       0.0038 * (normalized) mangle 
 +       0.2516 * (normalized) manifest 
 +       0      * (normalized) manipulated 
 +       0.0096 * (normalized) manipulating 
 +      -0.0688 * (normalized) manipulation 
 +      -0.0698 * (normalized) manual 
 +      -0.0018 * (normalized) manually 
 +      -0.1022 * (normalized) many 
 +      -0.0273 * (normalized) map 
 +      -1      * (normalized) mapa 
 +       0.0038 * (normalized) mapaggr 
 +       0.0038 * (normalized) mapfiles 
 +       0.0023 * (normalized) mapjoin 
 +      -0.0175 * (normalized) mapout 
 +       1.2555 * (normalized) mappable 
 +       0.0309 * (normalized) mapped 
 +       0.1176 * (normalized) mapper 
 +      -0.1569 * (normalized) mappers 
 +      -0.5291 * (normalized) mappging 
 +      -0.2479 * (normalized) mapping 
 +      -0.0175 * (normalized) mappingout 
 +      -0.0112 * (normalized) mappings 
 +      -0.2253 * (normalized) mapred 
 +       0.0038 * (normalized) mapredfiles 
 +       0.0038 * (normalized) mapredmaxsplitsize 
 +       0.0038 * (normalized) mapredminsplitsize 
 +       0.0038 * (normalized) mapredminsplitsizepernode 
 +       0.0038 * (normalized) mapredminsplitsizeperrack 
 +       0.0038 * (normalized) mapredsetupcleanupneeded 
 +       0.0038 * (normalized) mapredtaskcleanupneeded 
 +      -0.2353 * (normalized) mapreduce 
 +       0.0038 * (normalized) mapredwork 
 +       0.1815 * (normalized) maps 
 +       0.1382 * (normalized) mapuri 
 +      -0.0367 * (normalized) marathon 
 +      -0.0679 * (normalized) march 
 +       0.0039 * (normalized) margin 
 +       0.0013 * (normalized) margins 
 +       0.1682 * (normalized) marissa 
 +      -0.0872 * (normalized) mark 
 +      -0.077  * (normalized) marked 
 +       0.0913 * (normalized) marker 
 +       0.0026 * (normalized) markers 
 +       0.1603 * (normalized) market 
 +      -0.0685 * (normalized) marks 
 +       0.135  * (normalized) markup 
 +      -0.2458 * (normalized) married 
 +       0.086  * (normalized) marry 
 +       0.328  * (normalized) mars 
 +      -0.4683 * (normalized) marsh 
 +      -0.5276 * (normalized) marshal 
 +      -0.2812 * (normalized) marshall 
 +      -1.0151 * (normalized) marshalled 
 +      -0.7115 * (normalized) marshaller 
 +      -0.0651 * (normalized) marshalling 
 +       1      * (normalized) marshalls 
 +       0.2804 * (normalized) mask 
 +       0.214  * (normalized) masked 
 +      -0.0668 * (normalized) masking 
 +      -0.0604 * (normalized) masks 
 +      -0.0868 * (normalized) masquerade 
 +      -0.1358 * (normalized) masquerading 
 +       0.4156 * (normalized) mass 
 +      -0.3017 * (normalized) massive 
 +       0.0012 * (normalized) master 
 +      -0.094  * (normalized) masters 
 +      -0.1611 * (normalized) mat 
 +       0.6073 * (normalized) match 
 +      -0.0348 * (normalized) matched 
 +      -0.5693 * (normalized) matcher 
 +       0.2915 * (normalized) matchers 
 +       0.304  * (normalized) matches 
 +       0.2203 * (normalized) matching 
 +      -0.1349 * (normalized) material 
 +      -0.0319 * (normalized) materialize 
 +      -0.2041 * (normalized) math 
 +       0.1288 * (normalized) mathcs 
 +      -0.0056 * (normalized) mathml 
 +      -0.0349 * (normalized) matlab 
 +       0.0096 * (normalized) matplot 
 +       0.0096 * (normalized) matplotlib 
 +      -0.1537 * (normalized) matrices 
 +       0.097  * (normalized) matrix 
 +       0.071  * (normalized) matter 
 +       0.212  * (normalized) mav 
 +       0.2659 * (normalized) maven 
 +       0.2461 * (normalized) max 
 +       0.0173 * (normalized) maxactive 
 +      -0.1492 * (normalized) maxattempts 
 +      -0.0702 * (normalized) maxbackoff 
 +       0.0038 * (normalized) maxcreatedfiles 
 +       0.0038 * (normalized) maxentries 
 +       0.0038 * (normalized) maxerrsize 
 +       0.3414 * (normalized) maxid 
 +       0.0173 * (normalized) maxidle 
 +      -0.5637 * (normalized) maximium 
 +       0.0575 * (normalized) maximized 
 +       0.8023 * (normalized) maximum 
 +       0.4107 * (normalized) maxit 
 +      -0.0485 * (normalized) maxlen 
 +       0.0415 * (normalized) maxlength 
 +       0.0434 * (normalized) maxmsgsize 
 +      -0.0029 * (normalized) maxolen 
 +       0.0434 * (normalized) maxorderqueuesize 
 +      -0.0134 * (normalized) maxport 
 +      -0.0191 * (normalized) maxpos 
 +       0.0434 * (normalized) maxqueuesizeinkilobytes 
 +       0.0038 * (normalized) maxreducers 
 +      -0.0667 * (normalized) maxreply 
 +      -0.0247 * (normalized) maxs 
 +      -0.0129 * (normalized) maxsize 
 +      -0.088  * (normalized) maxthreads 
 +       0.1598 * (normalized) maxwait 
 +      -0.0101 * (normalized) may 
 +       0.1847 * (normalized) maybe 
 +       0.2187 * (normalized) mb 
 +      -0.0154 * (normalized) mbaa 
 +      -0.3255 * (normalized) mbarr 
 +       0.1308 * (normalized) mbc 
 +       0.0994 * (normalized) mbean 
 +       0.4676 * (normalized) mbeans 
 +       0.0756 * (normalized) mbeanserver 
 +      -0.3228 * (normalized) mbf 
 +       0.0434 * (normalized) mbind 
 +       0.0109 * (normalized) mbr 
 +       0.1621 * (normalized) mbrs 
 +      -0.0032 * (normalized) mbs 
 +      -0.1549 * (normalized) mbytes 
 +       0.5446 * (normalized) mc 
 +       0.6017 * (normalized) mcast 
 +       0.0434 * (normalized) mcastaddr 
 +       0.0434 * (normalized) mcastdrop 
 +       0.0434 * (normalized) mcastfreq 
 +       0.0434 * (normalized) mcastport 
 +       0.0644 * (normalized) mcasts 
 +       0.1026 * (normalized) mcc 
 +      -0.1727 * (normalized) mce 
 +       0.0695 * (normalized) mceliece 
 +       0.0099 * (normalized) mcf 
 +      -0.0653 * (normalized) mch 
 +       0.1228 * (normalized) mchandlers 
 +       0      * (normalized) mchange 
 +       0.0212 * (normalized) mci 
 +       0.0639 * (normalized) mcmp 
 +      -0.3255 * (normalized) mconsole 
 +      -0.1463 * (normalized) mcs 
 +       0.0212 * (normalized) mcv 
 +      -0.2141 * (normalized) md 
 +       0.0046 * (normalized) mdash 
 +      -0.13   * (normalized) mdc 
 +      -0.4516 * (normalized) mdd 
 +      -0.0485 * (normalized) mdf 
 +      -0.0573 * (normalized) mdlm 
 +       0.2528 * (normalized) mdocs 
 +       0.0816 * (normalized) mdr 
 +       0.0434 * (normalized) mdrop 
 +      -0.0111 * (normalized) mds 
 +      -0.2891 * (normalized) me 
 +      -0.0768 * (normalized) mean 
 +      -0.0175 * (normalized) meaning 
 +      -0.0431 * (normalized) means 
 +      -0.0031 * (normalized) meanwhile 
 +       0.0476 * (normalized) measure 
 +      -0.0443 * (normalized) measurement 
 +      -0.0667 * (normalized) mec 
 +      -0.5155 * (normalized) mech 
 +      -0.3397 * (normalized) mechanism 
 +       0.0574 * (normalized) mechanisms 
 +       0.0682 * (normalized) med 
 +      -0.5658 * (normalized) media 
 +       0.3478 * (normalized) mediator 
 +      -0.1229 * (normalized) medium 
 +      -0.0199 * (normalized) mediumpurple 
 +       0.004  * (normalized) meet 
 +      -0.0994 * (normalized) meeting 
 +       0.0897 * (normalized) meets 
 +      -0.0598 * (normalized) meg 
 +      -0.1553 * (normalized) megabytes 
 +      -0.0443 * (normalized) megs 
 +      -0.0909 * (normalized) meh 
 +       0.3074 * (normalized) meinxml 
 +      -0.0411 * (normalized) melbourne 
 +      -0.0216 * (normalized) melody 
 +       0.2449 * (normalized) mem 
 +       0      * (normalized) memb 
 +      -0.057  * (normalized) member 
 +       1.1618 * (normalized) membergroup 
 +       0.1981 * (normalized) memberidname 
 +      -0.0721 * (normalized) members 
 +       0.4291 * (normalized) membership 
 +      -0.0345 * (normalized) memberships 
 +      -0      * (normalized) memcache 
 +       0.0038 * (normalized) memcheckfrequency 
 +       0.0194 * (normalized) memeber 
 +      -0.0669 * (normalized) memily 
 +       0.0419 * (normalized) memmove 
 +       0.002  * (normalized) memoable 
 +       0.1308 * (normalized) memoizer 
 +      -0.1987 * (normalized) memory 
 +       0.0419 * (normalized) memove 
 +      -0.1972 * (normalized) mems 
 +       0.0491 * (normalized) memset 
 +      -0.036  * (normalized) memstore 
 +       0.2109 * (normalized) memtable 
 +       0.1926 * (normalized) memtables 
 +       0.1829 * (normalized) memtbl 
 +       0.0013 * (normalized) menu 
 +       0.3478 * (normalized) meo 
 +       0.0361 * (normalized) merge 
 +      -0.1367 * (normalized) merged 
 +      -0.1872 * (normalized) merger 
 +       0.0165 * (normalized) merging 
 +      -0.1756 * (normalized) merlin 
 +      -0.0713 * (normalized) mess 
 +       0.1971 * (normalized) message 
 +       0.2333 * (normalized) messageinterpolation 
 +      -0.2916 * (normalized) messages 
 +      -0.769  * (normalized) messaging 
 +      -0.1718 * (normalized) messsages 
 +       0.0207 * (normalized) met 
 +       0.2063 * (normalized) meta 
 +      -0      * (normalized) metacharacter 
 +      -0      * (normalized) metacharacters 
 +       0.059  * (normalized) metaclass 
 +       0.2275 * (normalized) metadata 
 +       0.0038 * (normalized) metadataonly 
 +       0.2608 * (normalized) metainf 
 +      -0.1056 * (normalized) metainfo 
 +      -0.0245 * (normalized) metal 
 +       0.1741 * (normalized) metamodel 
 +       0.1082 * (normalized) metas 
 +      -0.1452 * (normalized) metaserver 
 +      -0.0313 * (normalized) metastarted 
 +       0.0098 * (normalized) metastore 
 +       0.0038 * (normalized) metastoreconnecturlhook 
 +       0.0038 * (normalized) metastoreconnecturlkey 
 +       0.0038 * (normalized) metastoremultithreaded 
 +      -0.0204 * (normalized) metastorepwd 
 +       0.0038 * (normalized) metastoreservermaxmessagesize 
 +       0.0038 * (normalized) metastoreservermaxthreads 
 +       0.0038 * (normalized) metastoreserverminthreads 
 +       0.0038 * (normalized) metastorethriftconnectionretries 
 +       0.0038 * (normalized) metastorethriftfailureretries 
 +       0.0038 * (normalized) metastoreuris 
 +      -0.0191 * (normalized) metastorewarehouse 
 +       0.7035 * (normalized) metaweb 
 +      -0.2593 * (normalized) meteor 
 +      -0.2423 * (normalized) meterware 
 +       0.0022 * (normalized) methd 
 +      -0.1277 * (normalized) method 
 +      -0.1119 * (normalized) methodname 
 +       1.3017 * (normalized) methods 
 +       0.4425 * (normalized) methodvalidation 
 +      -0.0401 * (normalized) metric 
 +      -0.0184 * (normalized) metrics 
 +      -0.16   * (normalized) mf 
 +       0.212  * (normalized) mfa 
 +      -0.0216 * (normalized) mfc 
 +      -0.0826 * (normalized) mfp 
 +      -0.1398 * (normalized) mfr 
 +       0.0434 * (normalized) mfreq 
 +       0.0295 * (normalized) mg 
 +       0.0468 * (normalized) mget 
 +       0.0445 * (normalized) mgmt 
 +      -0.0903 * (normalized) mgr 
 +       0.0798 * (normalized) mgt 
 +       0.0039 * (normalized) mh 
 +       0.3074 * (normalized) mhc 
 +      -0.0761 * (normalized) mhd 
 +      -0.1045 * (normalized) mi 
 +       1      * (normalized) mic 
 +      -0.2157 * (normalized) micro 
 +      -0.2168 * (normalized) microformats 
 +      -0.0832 * (normalized) micromata 
 +      -0.0153 * (normalized) microseconds 
 +       0.0603 * (normalized) microsoft 
 +       0.0005 * (normalized) mid 
 +       0.064  * (normalized) middle 
 +       0.1142 * (normalized) middleware 
 +      -0.0056 * (normalized) midi 
 +       0.0337 * (normalized) midnight 
 +      -0.0008 * (normalized) mif 
 +       0.3464 * (normalized) might 
 +       0.1513 * (normalized) migrate 
 +       0.0732 * (normalized) migrated 
 +      -0.0076 * (normalized) migration 
 +      -0.036  * (normalized) migrator 
 +       0.0597 * (normalized) mii 
 +       0.0597 * (normalized) miib 
 +       0.1154 * (normalized) mikekap 
 +       0.1219 * (normalized) milestone 
 +      -0.2212 * (normalized) milli 
 +       0.1855 * (normalized) millis 
 +       0.058  * (normalized) millisecond 
 +       0.1134 * (normalized) milliseconds 
 +       0.0815 * (normalized) millisecs 
 +      -0.0152 * (normalized) mills 
 +      -0.4488 * (normalized) mime 
 +       1.0234 * (normalized) mimes 
 +       0.5306 * (normalized) mimetype 
 +       0.1255 * (normalized) mimetypes 
 +       0.5874 * (normalized) min 
 +      -0.1186 * (normalized) mina 
 +      -0.0667 * (normalized) mindex 
 +       0      * (normalized) mindiffbits 
 +      -0.0029 * (normalized) mindrot 
 +      -0.0348 * (normalized) mine 
 +      -0.0524 * (normalized) minguo 
 +      -0.0295 * (normalized) mini 
 +      -0.0249 * (normalized) minification 
 +      -0.1062 * (normalized) minikdc 
 +       0.0897 * (normalized) minimal 
 +       0.1604 * (normalized) minimized 
 +      -0.0249 * (normalized) minimizer 
 +       0.1412 * (normalized) minimum 
 +      -0.0294 * (normalized) minion 
 +      -0.0041 * (normalized) minlength 
 +       0.0038 * (normalized) minmax 
 +      -0      * (normalized) minmum 
 +       0.0038 * (normalized) minnumpartitions 
 +      -0.1776 * (normalized) minor 
 +      -0.0134 * (normalized) minport 
 +      -0.0504 * (normalized) mins 
 +       0.2695 * (normalized) minsize 
 +      -0.0914 * (normalized) minus 
 +       0.0464 * (normalized) minusassign 
 +      -0.4077 * (normalized) minute 
 +      -0.0438 * (normalized) minutes 
 +       0.0038 * (normalized) minwbsize 
 +       0.0549 * (normalized) mirror 
 +       0.0013 * (normalized) mirroring 
 +       0.0768 * (normalized) mis 
 +      -0.3533 * (normalized) misaligned 
 +      -0.0835 * (normalized) misbehaving 
 +      -0.5293 * (normalized) misc 
 +      -0.2293 * (normalized) misconfigured 
 +       0.446  * (normalized) mismatch 
 +       0.0045 * (normalized) mismatched 
 +      -0.59   * (normalized) mismatches 
 +      -0.0512 * (normalized) misnomer 
 +       0.0296 * (normalized) miss 
 +      -0.0383 * (normalized) missed 
 +       0.2357 * (normalized) misses 
 +       0.5717 * (normalized) missing 
 +      -0.038  * (normalized) mitchell 
 +       0.0047 * (normalized) miter 
 +       0.0172 * (normalized) mix 
 +       0.0116 * (normalized) mixed 
 +       0.0916 * (normalized) mixedclosedelimiter 
 +       0.0229 * (normalized) mixeddelimiter 
 +       0.0458 * (normalized) mixeddisposition 
 +       0.0305 * (normalized) mixedfileupload 
 +       0.1228 * (normalized) mixedmultivaluedmap 
 +       0.0916 * (normalized) mixedpreamble 
 +       0.0276 * (normalized) mixin 
 +      -0.1879 * (normalized) mixing 
 +       0.0338 * (normalized) mixins 
 +      -0.0165 * (normalized) mixture 
 +       0.1228 * (normalized) mixup 
 +       0      * (normalized) mj 
 +      -0.0669 * (normalized) mjacob 
 +      -0.0669 * (normalized) mjonas 
 +      -0.0391 * (normalized) mk 
 +       0.0034 * (normalized) mka 
 +      -0.4629 * (normalized) mkar 
 +      -0.054  * (normalized) mkcol 
 +      -0.0337 * (normalized) mkdir 
 +      -0.5671 * (normalized) mkdirs 
 +      -0.1275 * (normalized) ml 
 +      -0.0559 * (normalized) mlockall 
 +       0.0698 * (normalized) mlt 
 +       0.0228 * (normalized) mm 
 +       0.0757 * (normalized) mmethod 
 +       0.1243 * (normalized) mmm 
 +      -0.0932 * (normalized) mmps 
 +      -0.0154 * (normalized) mn 
 +      -0.0823 * (normalized) mna 
 +      -0.0823 * (normalized) mnc 
 +       0.0399 * (normalized) mng 
 +      -0.0124 * (normalized) mo 
 +      -0.1105 * (normalized) mobile 
 +      -0.1174 * (normalized) mock 
 +       0.0165 * (normalized) mocked 
 +      -0.3284 * (normalized) mockgroup 
 +       0.4513 * (normalized) mockito 
 +      -0.0236 * (normalized) mockmvc 
 +      -0.5161 * (normalized) mockobjects 
 +       0.0186 * (normalized) mocks 
 +      -0.3006 * (normalized) mockstore 
 +       0.2264 * (normalized) mockwebserver 
 +       0.1587 * (normalized) mod 
 +       0.1768 * (normalized) modal 
 +       0.0464 * (normalized) modassign 
 +      -0.2302 * (normalized) mode 
 +      -0.2887 * (normalized) model 
 +       0.1561 * (normalized) modelen 
 +       0.2965 * (normalized) modeler 
 +       1      * (normalized) modelmbean 
 +       0.0415 * (normalized) models 
 +      -0.1581 * (normalized) moderate 
 +      -0.1425 * (normalized) modes 
 +       0.0476 * (normalized) modifed 
 +      -0.3352 * (normalized) modifiable 
 +       0.21   * (normalized) modification 
 +       0.0126 * (normalized) modifications 
 +      -0.404  * (normalized) modified 
 +      -0.234  * (normalized) modifier 
 +      -0.0994 * (normalized) modifiers 
 +       0.0485 * (normalized) modifies 
 +       0.0145 * (normalized) modify 
 +      -0.0154 * (normalized) modifyand 
 +       0.0096 * (normalized) modifying 
 +       0.0058 * (normalized) mods 
 +       0.1561 * (normalized) modtimelen 
 +       0.0182 * (normalized) modulated 
 +       0.1305 * (normalized) module 
 +       0.0267 * (normalized) modulelocation 
 +      -0.0372 * (normalized) modules 
 +       0.0435 * (normalized) moduleset 
 +      -0.0757 * (normalized) modulo 
 +      -0.0563 * (normalized) modulus 
 +       0.1369 * (normalized) mojo 
 +       0.1113 * (normalized) mojos 
 +      -0.0662 * (normalized) molly 
 +       0.0124 * (normalized) moment 
 +       0.0743 * (normalized) mon 
 +      -0.2333 * (normalized) monday 
 +      -0.0443 * (normalized) monetary 
 +      -0.15   * (normalized) money 
 +       0.0038 * (normalized) mongo 
 +       0.1068 * (normalized) monitor 
 +       0.6231 * (normalized) monitored 
 +      -0.0227 * (normalized) monitoring 
 +       0.0829 * (normalized) monitors 
 +      -0.0216 * (normalized) monitor̩e 
 +      -0.0689 * (normalized) monkey 
 +      -0.1746 * (normalized) monkeymachine 
 +      -0.5809 * (normalized) mono 
 +       0.0056 * (normalized) monospace 
 +      -0.089  * (normalized) monotonically 
 +       0.0533 * (normalized) month 
 +       0.0087 * (normalized) monthly 
 +       0.2355 * (normalized) months 
 +      -0.0475 * (normalized) moo 
 +      -0.1079 * (normalized) moose 
 +       0.3343 * (normalized) more 
 +      -0.1564 * (normalized) moreover 
 +       0.1843 * (normalized) mortbay 
 +      -0.1823 * (normalized) most 
 +       0.1743 * (normalized) motion 
 +      -0.0411 * (normalized) moulineaux 
 +       0.0806 * (normalized) mount 
 +      -0.3028 * (normalized) move 
 +       0.0259 * (normalized) moved 
 +      -0.4424 * (normalized) movement 
 +      -0.0689 * (normalized) moves 
 +      -0.0027 * (normalized) moveto 
 +      -0.0008 * (normalized) movie 
 +       0.0735 * (normalized) moving 
 +      -0.0086 * (normalized) moz 
 +      -0.7986 * (normalized) mozilla 
 +       0.1159 * (normalized) mp 
 +      -0.0155 * (normalized) mpe 
 +       0.2438 * (normalized) mpeg 
 +      -0.0056 * (normalized) mpegurl 
 +       0.0096 * (normalized) mpg 
 +       0.4112 * (normalized) mpi 
 +      -0.036  * (normalized) mpm 
 +       0.0434 * (normalized) mport 
 +       0.0846 * (normalized) mq 
 +      -0.4753 * (normalized) mqtt 
 +      -0.0059 * (normalized) mqv 
 +      -0.206  * (normalized) mr 
 +      -0.027  * (normalized) mram 
 +       0.0916 * (normalized) mrank 
 +      -0.231  * (normalized) mrc 
 +       0.0875 * (normalized) mrd 
 +       0.0382 * (normalized) mre 
 +       0.0152 * (normalized) mroth 
 +      -0.4931 * (normalized) mru 
 +       0.3111 * (normalized) mrud 
 +      -0.3084 * (normalized) ms 
 +      -0      * (normalized) msb 
 +       0.287  * (normalized) msc 
 +      -0.0065 * (normalized) msck 
 +       0.1499 * (normalized) msdn 
 +      -0.0243 * (normalized) msec 
 +      -0.1419 * (normalized) msecs 
 +       0.1858 * (normalized) mserver 
 +       0.0468 * (normalized) mset 
 +      -0.0186 * (normalized) msft 
 +       0.2984 * (normalized) msg 
 +       0.1455 * (normalized) msgnr 
 +      -0.0245 * (normalized) msgothic 
 +       0.088  * (normalized) msgs 
 +      -0.0313 * (normalized) msgsize 
 +       0.0038 * (normalized) mssql 
 +      -0.0056 * (normalized) msvideo 
 +       0.1091 * (normalized) msword 
 +       0.0616 * (normalized) mt 
 +       0.0096 * (normalized) mtcars 
 +      -0.049  * (normalized) mtf 
 +       0.1063 * (normalized) mthcm 
 +      -0.1064 * (normalized) mthd 
 +       0.051  * (normalized) mtime 
 +      -0.0065 * (normalized) mtom 
 +       0.0703 * (normalized) mtt 
 +       0.1662 * (normalized) mu 
 +       0.0951 * (normalized) much 
 +       0.0951 * (normalized) muh 
 +      -0.1276 * (normalized) mul 
 +       0.2429 * (normalized) mult 
 +      -0.4316 * (normalized) multi 
 +      -0.0329 * (normalized) multicast 
 +       0.0434 * (normalized) multicastaddr 
 +       0.0434 * (normalized) multicastbindaddr 
 +       0.0578 * (normalized) multicastdns 
 +       0.0434 * (normalized) multicastdroptime 
 +       0.0496 * (normalized) multicaster 
 +       0.0496 * (normalized) multicasters 
 +       0.0434 * (normalized) multicastfrequency 
 +      -0.0679 * (normalized) multicasting 
 +       0.0434 * (normalized) multicastport 
 +      -0.1783 * (normalized) multicasts 
 +       0.0325 * (normalized) multifonctions 
 +       0.0038 * (normalized) multigroupby 
 +      -0.385  * (normalized) multijob 
 +       0.0038 * (normalized) multikey 
 +       0.0038 * (normalized) multilevel 
 +      -0.5523 * (normalized) multiline 
 +      -0.0621 * (normalized) multimap 
 +       0.0435 * (normalized) multimod 
 +      -0.0111 * (normalized) multiname 
 +      -0.0847 * (normalized) multipar 
 +      -0.0835 * (normalized) multiparent 
 +      -0.3629 * (normalized) multipart 
 +       0.1501 * (normalized) multipartdef 
 +      -0.086  * (normalized) multiplatform 
