=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     union_SM_TM-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4093
Attributes:   15481
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0092 * (normalized) just 
 +       0.0006 * (normalized) justification 
 +       0.0082 * (normalized) justify 
 +      -0.0294 * (normalized) jv 
 +       0.0007 * (normalized) jvm 
 +      -0      * (normalized) jvmagent 
 +       0.2511 * (normalized) jvmopts 
 +      -0.3269 * (normalized) jvnet 
 +      -0.5342 * (normalized) jw 
 +      -0.3134 * (normalized) jwa 
 +      -0.0378 * (normalized) jwe 
 +      -0.5383 * (normalized) jwk 
 +      -0.0499 * (normalized) jws 
 +      -0.0683 * (normalized) jwt 
 +      -0.4981 * (normalized) k 
 +      -0.0954 * (normalized) ka 
 +      -0.4564 * (normalized) kaboom 
 +      -0.1412 * (normalized) kae 
 +       0.0651 * (normalized) kafj 
 +       0.0981 * (normalized) kafka 
 +       0.0179 * (normalized) kaha 
 +       0.2337 * (normalized) kahadb 
 +      -0.19   * (normalized) kale 
 +      -0.358  * (normalized) karaf 
 +       0.1096 * (normalized) kastrat 
 +      -0.0111 * (normalized) kat 
 +       0.0708 * (normalized) kb 
 +      -0.0556 * (normalized) kc 
 +       0.0581 * (normalized) kcaqe 
 +      -0.0863 * (normalized) kdc 
 +       0.0031 * (normalized) kdf 
 +      -0.3202 * (normalized) ke 
 +      -0.0124 * (normalized) kebab 
 +       0.0029 * (normalized) keccak 
 +       0.2999 * (normalized) kee 
 +       0.1726 * (normalized) keep 
 +      -0.0802 * (normalized) keepalive 
 +      -0.0737 * (normalized) keeper 
 +      -0.215  * (normalized) keeping 
 +       0.0409 * (normalized) keine 
 +       0.0715 * (normalized) kems 
 +      -0.6106 * (normalized) kendo 
 +      -0.237  * (normalized) kendoui 
 +      -0.044  * (normalized) kept 
 +      -0.2353 * (normalized) kerberos 
 +      -0.2995 * (normalized) kernal 
 +      -0.0087 * (normalized) kernel 
 +      -0.0611 * (normalized) ketchup 
 +      -0.1716 * (normalized) key 
 +      -0.0212 * (normalized) keyboard 
 +      -0.2007 * (normalized) keycloak 
 +       0.1804 * (normalized) keycount 
 +       0.732  * (normalized) keyed 
 +      -0      * (normalized) keying 
 +       0.3495 * (normalized) keymanagers 
 +       0.0581 * (normalized) keyna 
 +       0.3101 * (normalized) keyobj 
 +      -0.0825 * (normalized) keypair 
 +      -1      * (normalized) keypassword 
 +      -0.0164 * (normalized) keys 
 +      -0.0257 * (normalized) keyserver 
 +      -0.0542 * (normalized) keyspace 
 +      -0.0542 * (normalized) keyspaces 
 +      -0.36   * (normalized) keystore 
 +       0.0923 * (normalized) keystores 
 +      -0.104  * (normalized) keytab 
 +       0.0021 * (normalized) keytabs 
 +      -0.6725 * (normalized) keyvalue 
 +      -0.118  * (normalized) keyword 
 +      -0.0083 * (normalized) keywords 
 +      -0.0067 * (normalized) kf 
 +       0.0715 * (normalized) kgcm 
 +      -0.0872 * (normalized) kgp 
 +       0.1506 * (normalized) khf 
 +       0.0001 * (normalized) ki 
 +       0.2261 * (normalized) kid 
 +      -0.2476 * (normalized) kids 
 +       0.0072 * (normalized) kie 
 +       0.0548 * (normalized) kill 
 +      -0.0205 * (normalized) killed 
 +      -0.0453 * (normalized) killer 
 +       0.2166 * (normalized) kind 
 +       0.2485 * (normalized) kinds 
 +      -0.1477 * (normalized) king 
 +       0.0785 * (normalized) kirk 
 +       0.0715 * (normalized) kisa 
 +      -0.0188 * (normalized) kit 
 +      -0.5019 * (normalized) kitten 
 +       0.1611 * (normalized) kjm 
 +       0.2047 * (normalized) klass 
 +      -0.0075 * (normalized) kludge 
 +      -0.116  * (normalized) km 
 +      -0.0514 * (normalized) kmc 
 +       0.1784 * (normalized) kmf 
 +       0.3495 * (normalized) kmfactory 
 +       0.0368 * (normalized) kms 
 +      -0.0111 * (normalized) kmz 
 +      -0.049  * (normalized) kn 
 +      -0.1412 * (normalized) knf 
 +       0.1681 * (normalized) know 
 +      -0.1558 * (normalized) knowledge 
 +       0.0227 * (normalized) known 
 +      -0.5114 * (normalized) knox 
 +       0.0922 * (normalized) koala 
 +      -0.0027 * (normalized) koffp 
 +      -0.5708 * (normalized) kohsuke 
 +      -0.0872 * (normalized) konstruiert 
 +       0.0023 * (normalized) kost 
 +       0.1735 * (normalized) kp 
 +      -0.0187 * (normalized) kpair 
 +       0.1977 * (normalized) kpg 
 +       0.2202 * (normalized) kq 
 +      -0.086  * (normalized) krb 
 +       0.0029 * (normalized) krf 
 +       0.0855 * (normalized) krustykrab 
 +       0.3552 * (normalized) kryo 
 +       0.0029 * (normalized) ks 
 +      -0.0542 * (normalized) kscf 
 +      -0.0101 * (normalized) ku 
 +       0.4134 * (normalized) kube 
 +      -0.1999 * (normalized) kubernetes 
 +       0.0409 * (normalized) kunde 
 +       0.1994 * (normalized) kutzi 
 +       0.8516 * (normalized) kv 
 +      -0.0576 * (normalized) kw 
 +      -0.0207 * (normalized) kwargs 
 +      -0.2168 * (normalized) l 
 +       0.0267 * (normalized) la 
 +      -0.0085 * (normalized) label 
 +      -0.4971 * (normalized) labelposition 
 +      -0.0151 * (normalized) labels 
 +       0.1157 * (normalized) labelseparator 
 +      -0.046  * (normalized) laborum 
 +      -0.0042 * (normalized) lacking 
 +       0.2246 * (normalized) lag 
 +      -0.0517 * (normalized) lambda 
 +      -0.7001 * (normalized) lan 
 +      -0.0656 * (normalized) landing 
 +       0.0143 * (normalized) lane 
 +       0.0143 * (normalized) lanes 
 +       0.2327 * (normalized) lang 
 +      -0.1308 * (normalized) language 
 +       0.0453 * (normalized) languages 
 +      -0.0634 * (normalized) languid 
 +       0.1964 * (normalized) laptop 
 +       0.1781 * (normalized) large 
 +       0.0431 * (normalized) larger 
 +       0.0001 * (normalized) largest 
 +      -0.158  * (normalized) lash 
 +      -0.0815 * (normalized) lasmodified 
 +      -0.0454 * (normalized) last 
 +       0.0428 * (normalized) lastkey 
 +      -0.0207 * (normalized) lastline 
 +      -0.0892 * (normalized) lastly 
 +      -0.1077 * (normalized) lastmod 
 +       0.0088 * (normalized) lastmodified 
 +      -0.0262 * (normalized) lastname 
 +      -0.0811 * (normalized) lastore 
 +      -0.0222 * (normalized) lasts 
 +      -0.1944 * (normalized) lastupdatedat 
 +       0.2305 * (normalized) latch 
 +       0.038  * (normalized) latched 
 +       0.0003 * (normalized) latches 
 +      -0.5689 * (normalized) late 
 +       0.1784 * (normalized) latency 
 +       0.2696 * (normalized) later 
 +      -0.2104 * (normalized) latest 
 +      -0.0057 * (normalized) latex 
 +       0.0492 * (normalized) launch 
 +      -0.0506 * (normalized) launchable 
 +       0.0711 * (normalized) launched 
 +      -0.1484 * (normalized) launcher 
 +      -0.0242 * (normalized) launching 
 +       0.0274 * (normalized) law 
 +       0.273  * (normalized) lax 
 +       0.1501 * (normalized) layer 
 +       0.077  * (normalized) layered 
 +       0.1733 * (normalized) layers 
 +       0.0752 * (normalized) layout 
 +       0.2464 * (normalized) lazily 
 +       0.0521 * (normalized) lazy 
 +       0.0042 * (normalized) lazybinary 
 +       0.0042 * (normalized) lazysimple 
 +       0.1897 * (normalized) lb 
 +      -0.0097 * (normalized) lbe 
 +      -0.0678 * (normalized) lbn 
 +       0.0057 * (normalized) lbrace 
 +       0.0048 * (normalized) lbracket 
 +       0.0012 * (normalized) lbsh 
 +       0.0003 * (normalized) lbucket 
 +      -0.3917 * (normalized) lc 
 +       0.0383 * (normalized) lccodes 
 +      -0.0684 * (normalized) ld 
 +      -0.3845 * (normalized) lda 
 +       0.0775 * (normalized) ldap 
 +      -0.1967 * (normalized) ldapname 
 +       0.1434 * (normalized) ldaps 
 +      -0.1981 * (normalized) ldapsdk 
 +      -0.0347 * (normalized) ldaptest 
 +       0.7697 * (normalized) ldaptesting 
 +      -0.0258 * (normalized) ldc 
 +      -0.6839 * (normalized) ldif 
 +      -0.0509 * (normalized) ldoc 
 +      -0.1038 * (normalized) ldr 
 +      -0.0101 * (normalized) ldrm 
 +      -0.3806 * (normalized) le 
 +       0.0521 * (normalized) leader 
 +       0.028  * (normalized) leaders 
 +      -0.2155 * (normalized) leading 
 +       0.5946 * (normalized) leaf 
 +       0.1108 * (normalized) leafs 
 +       0.0072 * (normalized) leak 
 +      -0.0831 * (normalized) leaked 
 +       0.1697 * (normalized) leaks 
 +      -0.1735 * (normalized) lease 
 +       0.5658 * (normalized) least 
 +       0.3001 * (normalized) leave 
 +       0.0672 * (normalized) leaves 
 +       0.471  * (normalized) leaving 
 +      -0.0365 * (normalized) leay 
 +       0.3264 * (normalized) leer 
 +      -0.0652 * (normalized) left 
 +       0.0042 * (normalized) leftmost 
 +      -0.2159 * (normalized) leftover 
 +      -0.0542 * (normalized) leftovers 
 +       0.1133 * (normalized) legacy 
 +      -0.013  * (normalized) legal 
 +      -0.0049 * (normalized) legalargs 
 +       0.0355 * (normalized) legalspace 
 +      -0.004  * (normalized) legend 
 +       0.1912 * (normalized) len 
 +       0.0635 * (normalized) lenght 
 +       0.2427 * (normalized) length 
 +       0.4205 * (normalized) lengths 
 +      -0.2799 * (normalized) lenient 
 +      -0.3101 * (normalized) less 
 +       0.0003 * (normalized) lessee 
 +       0.5963 * (normalized) let 
 +      -0.1411 * (normalized) lets 
 +       0.5337 * (normalized) letter 
 +       0.3645 * (normalized) level 
 +       0.045  * (normalized) levels 
 +       0.2253 * (normalized) lex 
 +      -0.0258 * (normalized) lexer 
 +      -0.0949 * (normalized) lexical 
 +      -0.0147 * (normalized) lf 
 +      -0.0281 * (normalized) lfh 
 +       0.0114 * (normalized) lfilter 
 +      -0.0262 * (normalized) lfm 
 +       0.0352 * (normalized) lfs 
 +      -0      * (normalized) lfu 
 +      -0.0003 * (normalized) lh 
 +      -0.1412 * (normalized) lhandler 
 +      -0.0903 * (normalized) lheader 
 +       0.038  * (normalized) lhs 
 +       0.0207 * (normalized) li 
 +      -0.0703 * (normalized) liability 
 +       0.0156 * (normalized) lib 
 +       0.0574 * (normalized) libc 
 +      -0.006  * (normalized) libdefaults 
 +      -0.0472 * (normalized) libdir 
 +      -0.2387 * (normalized) libert 
 +      -0.1008 * (normalized) libpam 
 +      -0.1064 * (normalized) libpath 
 +       0.0688 * (normalized) libraries 
 +       0.1277 * (normalized) library 
 +       0.0276 * (normalized) libs 
 +       0.2981 * (normalized) libtcnative 
 +      -0.0049 * (normalized) lic 
 +      -0.1564 * (normalized) license 
 +      -0.1893 * (normalized) licensed 
 +      -0.4077 * (normalized) licenses 
 +      -0.0127 * (normalized) life 
 +       0.0506 * (normalized) lifecycle 
 +      -0.0416 * (normalized) lifecycles 
 +      -0      * (normalized) lifespan 
 +       0.1547 * (normalized) lifetime 
 +       0.0046 * (normalized) lifo 
 +       0.2585 * (normalized) lift 
 +      -0.0009 * (normalized) light 
 +      -0.0142 * (normalized) lightblue 
 +      -0.0142 * (normalized) lightgreen 
 +      -0.0108 * (normalized) lightness 
 +      -0.1015 * (normalized) like 
 +       0.019  * (normalized) likelihood 
 +      -0.7125 * (normalized) likely 
 +      -0.0133 * (normalized) likewise 
 +      -0.7403 * (normalized) lim 
 +       0.1583 * (normalized) limit 
 +       0.0283 * (normalized) limitation 
 +       0.1202 * (normalized) limitations 
 +       0.2265 * (normalized) limited 
 +      -0.0331 * (normalized) limitedpollsize 
 +      -0.0815 * (normalized) limiter 
 +      -0.0595 * (normalized) limiting 
 +      -0.0647 * (normalized) limits 
 +       0.3056 * (normalized) line 
 +      -0.0716 * (normalized) lineage 
 +      -0.027  * (normalized) linear 
 +      -0.0669 * (normalized) linearalgebra 
 +      -0.0108 * (normalized) linecap 
 +      -0.323  * (normalized) lined 
 +      -0.0108 * (normalized) linejoin 
 +       0.5672 * (normalized) lineno 
 +      -0.0324 * (normalized) lines 
 +      -0.0108 * (normalized) lineto 
 +       0.1241 * (normalized) linger 
 +       0.0128 * (normalized) link 
 +       0.0796 * (normalized) linkable 
 +       0      * (normalized) linkables 
 +       0.2615 * (normalized) linkage 
 +       0.1489 * (normalized) linked 
 +       0.1549 * (normalized) linker 
 +       0.1796 * (normalized) linkerflags 
 +      -0.0289 * (normalized) linking 
 +      -0.0462 * (normalized) linkname 
 +       0.2669 * (normalized) links 
 +      -0.0133 * (normalized) linktransform 
 +       0.0896 * (normalized) lint 
 +       0.0068 * (normalized) linux 
 +       0.084  * (normalized) lir 
 +      -0.0153 * (normalized) lis 
 +       0.0355 * (normalized) lisseur 
 +       0.4256 * (normalized) list 
 +       0.7432 * (normalized) listable 
 +       0.1157 * (normalized) listattachments 
 +       0.0042 * (normalized) listbucketing 
 +       0.232  * (normalized) listed 
 +      -0.0851 * (normalized) listen 
 +       0.1994 * (normalized) listenable 
 +       0.2174 * (normalized) listener 
 +       0.0791 * (normalized) listeners 
 +      -0.1589 * (normalized) listening 
 +      -0.0093 * (normalized) listing 
 +      -0.0301 * (normalized) listings 
 +       0.1157 * (normalized) lististreams 
 +       0.0064 * (normalized) listitem 
 +       0.1296 * (normalized) listner 
 +       0.0667 * (normalized) lists 
 +       0.1303 * (normalized) lit 
 +      -0.2217 * (normalized) lite 
 +       0.0648 * (normalized) literal 
 +       0.095  * (normalized) literals 
 +      -0.1034 * (normalized) lits 
 +      -0.0431 * (normalized) little 
 +       0.0934 * (normalized) liulishuo 
 +       0.451  * (normalized) lius 
 +      -0.0374 * (normalized) liv 
 +      -0.0925 * (normalized) live 
 +       0.0602 * (normalized) liveliness 
 +       0.0095 * (normalized) livy 
 +      -0.0808 * (normalized) ljava 
 +      -0.0428 * (normalized) ljavax 
 +       0.0581 * (normalized) lk 
 +       0.0724 * (normalized) ll 
 +       0.0195 * (normalized) llap 
 +       0.0095 * (normalized) llo 
 +       0.0012 * (normalized) lload 
 +       0.043  * (normalized) lm 
 +      -0.0848 * (normalized) lmno 
 +       0.5603 * (normalized) ln 
 +      -0.0047 * (normalized) lndiff 
 +      -0.0207 * (normalized) lnotab 
 +      -0.006  * (normalized) lnpe 
 +       0.0171 * (normalized) lo 
 +      -0.0671 * (normalized) load 
 +       0.3412 * (normalized) loadable 
 +       0.4876 * (normalized) loadbalancer 
 +       0.1991 * (normalized) loaded 
 +       0.3799 * (normalized) loader 
 +       0.0674 * (normalized) loaders 
 +       0.0042 * (normalized) loadfactor 
 +      -0.4157 * (normalized) loading 
 +       0.1021 * (normalized) loads 
 +       0.2011 * (normalized) loc 
 +      -0.0207 * (normalized) local 
 +      -0.3015 * (normalized) localbindaddress 
 +      -0.0581 * (normalized) localdomain 
 +      -0.4283 * (normalized) locale 
 +      -0.1486 * (normalized) locales 
 +      -0.1606 * (normalized) localfetcher 
 +      -0.2489 * (normalized) localhost 
 +       0.2851 * (normalized) localised 
 +       0.0005 * (normalized) locality 
 +      -0.0557 * (normalized) localizable 
 +      -0.2693 * (normalized) localize 
 +      -0.0284 * (normalized) localized 
 +      -0.2632 * (normalized) localizer 
 +      -0.0684 * (normalized) locallang 
 +       0.0148 * (normalized) locally 
 +       0.0042 * (normalized) localmodeauto 
 +       0.0042 * (normalized) localmodemaxbytes 
 +       0.0042 * (normalized) localmodemaxinputfiles 
 +       0.1204 * (normalized) localname 
 +      -0.1211 * (normalized) localpart 
 +      -0.0001 * (normalized) localparts 
 +      -0.0319 * (normalized) localresource 
 +      -0.0709 * (normalized) localresources 
 +       0.0732 * (normalized) locals 
 +       0.0254 * (normalized) localscoping 
 +       0.0042 * (normalized) localscratchdir 
 +       0.0042 * (normalized) localtask 
 +       0.5138 * (normalized) locatable 
 +      -0.171  * (normalized) locate 
 +       1.1553 * (normalized) located 
 +      -0.1037 * (normalized) location 
 +       0.0798 * (normalized) locations 
 +       0.6376 * (normalized) locator 
 +       0.3351 * (normalized) locators 
 +      -0.0049 * (normalized) locis 
 +       0.087  * (normalized) lock 
 +      -0.0542 * (normalized) lockable 
 +      -0.0265 * (normalized) lockdb 
 +      -0.03   * (normalized) locked 
 +      -0.0451 * (normalized) lockentry 
 +       0.0125 * (normalized) locker 
 +      -0.0649 * (normalized) locking 
 +      -0.0261 * (normalized) lockmgr 
 +      -0.7121 * (normalized) lockout 
 +      -0.0818 * (normalized) locks 
 +      -0.0451 * (normalized) lockscope 
 +      -0.0265 * (normalized) locktable 
 +      -0.0451 * (normalized) locktype 
 +       0.0353 * (normalized) locs 
 +      -0.1417 * (normalized) lodge 
 +      -0.0003 * (normalized) lof 
 +      -0.0705 * (normalized) log 
 +      -0.1726 * (normalized) logback 
 +       0.2096 * (normalized) logfile 
 +      -0.147  * (normalized) loggable 
 +       0.1692 * (normalized) logged 
 +      -0.3047 * (normalized) logger 
 +       0.031  * (normalized) loggers 
 +       0.1225 * (normalized) logging 
 +       0.1367 * (normalized) logic 
 +       0.0504 * (normalized) logical 
 +       0.5975 * (normalized) logically 
 +       0.119  * (normalized) logicblaze 
 +       0.4451 * (normalized) login 
 +      -0.1492 * (normalized) logins 
 +      -0.0291 * (normalized) loginsecret 
 +      -0.041  * (normalized) loginsecretwrong 
 +      -0.0384 * (normalized) logistics 
 +       0.571  * (normalized) loglevel 
 +       0.0898 * (normalized) logo 
 +      -0.4264 * (normalized) logon 
 +       0.0704 * (normalized) logout 
 +       0.6817 * (normalized) logp 
 +       0.3436 * (normalized) logrecord 
 +      -0.0416 * (normalized) logreplayops 
 +      -0.4632 * (normalized) logs 
 +      -0.1012 * (normalized) logsystem 
 +      -0.4545 * (normalized) logw 
 +      -0.5132 * (normalized) logwriter 
 +       0.0409 * (normalized) loi 
 +      -0.0528 * (normalized) lombok 
 +       0.4239 * (normalized) long 
 +       0.2321 * (normalized) longer 
 +       0.0396 * (normalized) longest 
 +      -0.4292 * (normalized) longhostname 
 +      -0.0278 * (normalized) longkey 
 +      -0.0278 * (normalized) longline 
 +       0.0751 * (normalized) longname 
 +      -0.3097 * (normalized) longs 
 +      -0.1346 * (normalized) longstr 
 +      -0.0592 * (normalized) longvarbinary 
 +      -0.0953 * (normalized) look 
 +       0      * (normalized) lookahead 
 +       0.1705 * (normalized) lookfor 
 +      -0.3845 * (normalized) looking 
 +       0.0021 * (normalized) looks 
 +       0.4057 * (normalized) lookup 
 +       0.0165 * (normalized) lookups 
 +      -0.482  * (normalized) loop 
 +      -0.1815 * (normalized) loopback 
 +       0.3852 * (normalized) looping 
 +       0.145  * (normalized) loops 
 +      -0.1649 * (normalized) loose 
 +       0      * (normalized) loosely 
 +       0.1143 * (normalized) loss 
 +       0.1397 * (normalized) lost 
 +      -0.0068 * (normalized) lots 
 +       0.1918 * (normalized) low 
 +       0.0072 * (normalized) lowagie 
 +      -0.4166 * (normalized) lower 
 +       0.1151 * (normalized) lowercase 
 +       1      * (normalized) lowercasing 
 +       0.1296 * (normalized) lowername 
 +       0.0338 * (normalized) lowest 
 +      -0.0179 * (normalized) lp 
 +       0.4957 * (normalized) lpadmin 
 +       0.0015 * (normalized) lparen 
 +       0.0422 * (normalized) lparg 
 +       0.0422 * (normalized) lprc 
 +       0.0173 * (normalized) lq 
 +       0.0712 * (normalized) lqinfo 
 +      -0.0937 * (normalized) lr 
 +       0.0012 * (normalized) lreturn 
 +       0.2202 * (normalized) lrs 
 +      -0.0319 * (normalized) lrsrc 
 +      -0.0319 * (normalized) lrsrcs 
 +       0.1609 * (normalized) lru 
 +      -0.1361 * (normalized) ls 
 +       0.0383 * (normalized) lsb 
 +       0.0003 * (normalized) lsde 
 +       0.0114 * (normalized) lservlet 
 +       0.0286 * (normalized) lshift 
 +       0.043  * (normalized) lshiftassign 
 +       0.043  * (normalized) lshiftassignx 
 +       0.0286 * (normalized) lshiftx 
 +       0.2718 * (normalized) lsn 
 +      -0.018  * (normalized) lsnr 
 +      -0.018  * (normalized) lsnrs 
 +      -0.0568 * (normalized) lsof 
 +      -0.0506 * (normalized) lst 
 +       0.1358 * (normalized) lt 
 +      -0.5287 * (normalized) ltd 
 +       0.0859 * (normalized) lteq 
 +       0.0731 * (normalized) lth 
 +      -0.0475 * (normalized) lti 
 +      -0.0075 * (normalized) ltime 
 +      -0.0108 * (normalized) ltr 
 +       0.0286 * (normalized) ltx 
 +      -0.1527 * (normalized) lu 
 +      -0.908  * (normalized) lucene 
 +      -0.0915 * (normalized) luhn 
 +      -0.1696 * (normalized) luke 
 +       0.0082 * (normalized) luminance 
 +      -0.3005 * (normalized) lv 
 +       0.1146 * (normalized) lw 
 +       0.1026 * (normalized) lwa 
 +      -0.0275 * (normalized) lws 
 +      -0.0101 * (normalized) lx 
 +       0.0878 * (normalized) lzero 
 +       0.0479 * (normalized) lzfk 
 +      -0.0501 * (normalized) m 
 +      -0.0067 * (normalized) ma 
 +       0.0704 * (normalized) mabel 
 +      -0.2673 * (normalized) mac 
 +      -0.1637 * (normalized) machine 
 +      -0.4363 * (normalized) macosx 
 +      -0.0057 * (normalized) macpaint 
 +       0.0785 * (normalized) macro 
 +      -0.0663 * (normalized) macros 
 +      -0.005  * (normalized) macs 
 +       0.0348 * (normalized) maddr 
 +       0.1156 * (normalized) made 
 +       0.0831 * (normalized) magic 
 +      -0.0532 * (normalized) magick 
 +       0.1438 * (normalized) magiclen 
 +       0.0042 * (normalized) magnitude 
 +       0.1915 * (normalized) magrathea 
 +      -0.2303 * (normalized) mai 
 +       0.2634 * (normalized) mail 
 +       0.024  * (normalized) mailbox 
 +      -0.3475 * (normalized) mailer 
 +       0.1915 * (normalized) mailreader 
 +       0.0638 * (normalized) mailto 
 +       0.2577 * (normalized) main 
 +      -0.0722 * (normalized) mainbuff 
 +      -0.0722 * (normalized) mainhead 
 +      -0.0505 * (normalized) maint 
 +       0.0798 * (normalized) maintain 
 +       0.1994 * (normalized) maintained 
 +       0.0264 * (normalized) maintenance 
 +      -0.0049 * (normalized) mainusagestring 
 +       0.2136 * (normalized) major 
 +       0.7355 * (normalized) make 
 +       0.5414 * (normalized) maker 
 +       0.0513 * (normalized) makes 
 +      -0.1209 * (normalized) making 
 +       0      * (normalized) mal 
 +      -0.3923 * (normalized) malformed 
 +      -0.0034 * (normalized) malicious 
 +      -0.0242 * (normalized) man 
 +      -0.1336 * (normalized) manage 
 +       0.5505 * (normalized) manageable 
 +      -0.0584 * (normalized) managed 
 +      -0.205  * (normalized) management 
 +       0.5315 * (normalized) manager 
 +       0.0309 * (normalized) managers 
 +      -0.0092 * (normalized) managing 
 +       0.6376 * (normalized) mandatory 
 +       0.0003 * (normalized) mang 
 +       0      * (normalized) mangle 
 +       0.2112 * (normalized) manifest 
 +       0.0106 * (normalized) manipulating 
 +      -0.0687 * (normalized) manipulation 
 +      -0.0539 * (normalized) manual 
 +      -0.0059 * (normalized) manually 
 +      -0.0931 * (normalized) many 
 +      -0.0265 * (normalized) map 
 +      -1      * (normalized) mapa 
 +       0.0042 * (normalized) mapaggr 
 +       0.0042 * (normalized) mapfiles 
 +       0.0026 * (normalized) mapjoin 
 +      -0.0181 * (normalized) mapout 
 +       1.3089 * (normalized) mappable 
 +       0.0422 * (normalized) mapped 
 +       0.1206 * (normalized) mapper 
 +      -0.1275 * (normalized) mappers 
 +      -0.5941 * (normalized) mappging 
 +      -0.2417 * (normalized) mapping 
 +      -0.0181 * (normalized) mappingout 
 +       0.0127 * (normalized) mappings 
 +      -0.2465 * (normalized) mapred 
 +       0.0042 * (normalized) mapredfiles 
 +       0.0042 * (normalized) mapredmaxsplitsize 
 +       0.0042 * (normalized) mapredminsplitsize 
 +       0.0042 * (normalized) mapredminsplitsizepernode 
 +       0.0042 * (normalized) mapredminsplitsizeperrack 
 +       0.0042 * (normalized) mapredsetupcleanupneeded 
 +       0.0042 * (normalized) mapredtaskcleanupneeded 
 +      -0.2559 * (normalized) mapreduce 
 +       0.0042 * (normalized) mapredwork 
 +       0.1255 * (normalized) maps 
 +       0.1501 * (normalized) mapuri 
 +      -0.064  * (normalized) marathon 
 +      -0.0735 * (normalized) march 
 +       0.006  * (normalized) margin 
 +       0.0035 * (normalized) margins 
 +       0.1601 * (normalized) marissa 
 +      -0.0928 * (normalized) mark 
 +      -0.0838 * (normalized) marked 
 +       0.0636 * (normalized) marker 
 +       0.0054 * (normalized) markers 
 +       0.1418 * (normalized) market 
 +      -0.0651 * (normalized) marks 
 +       0.1206 * (normalized) markup 
 +      -0.2962 * (normalized) married 
 +       0.0638 * (normalized) marry 
 +       0.0787 * (normalized) mars 
 +      -0.4812 * (normalized) marsh 
 +      -0.5104 * (normalized) marshal 
 +      -0.291  * (normalized) marshall 
 +      -1.0519 * (normalized) marshalled 
 +      -0.6756 * (normalized) marshaller 
 +      -0.0752 * (normalized) marshalling 
 +       1      * (normalized) marshalls 
 +       0.2759 * (normalized) mask 
 +       0.242  * (normalized) masked 
 +      -0.0537 * (normalized) masking 
 +      -0.0578 * (normalized) masks 
 +      -0.0677 * (normalized) masquerade 
 +      -0.1211 * (normalized) masquerading 
 +       0.4026 * (normalized) mass 
 +      -0.3027 * (normalized) massive 
 +      -0.0033 * (normalized) master 
 +      -0.0962 * (normalized) masters 
 +      -0.1156 * (normalized) mat 
 +       0.6409 * (normalized) match 
 +      -0.0051 * (normalized) matched 
 +      -0.5683 * (normalized) matcher 
 +       0.2038 * (normalized) matchers 
 +       0.2366 * (normalized) matches 
 +       0.2261 * (normalized) matching 
 +      -0.166  * (normalized) material 
 +      -0.0281 * (normalized) materialize 
 +      -0.2078 * (normalized) math 
 +       0.119  * (normalized) mathcs 
 +      -0.0057 * (normalized) mathml 
 +      -0.0242 * (normalized) matlab 
 +       0.0095 * (normalized) matplot 
 +       0.0095 * (normalized) matplotlib 
 +      -0.1383 * (normalized) matrices 
 +       0.0986 * (normalized) matrix 
 +       0.0692 * (normalized) matter 
 +       0.219  * (normalized) mav 
 +       0.3129 * (normalized) maven 
 +       0.207  * (normalized) max 
 +       0.031  * (normalized) maxactive 
 +      -0      * (normalized) maxage 
 +      -0.1416 * (normalized) maxattempts 
 +      -0.086  * (normalized) maxbackoff 
 +       0.0042 * (normalized) maxcreatedfiles 
 +       0.0042 * (normalized) maxentries 
 +       0.0042 * (normalized) maxerrsize 
 +       0.3382 * (normalized) maxid 
 +       0.031  * (normalized) maxidle 
 +      -0.5096 * (normalized) maximium 
 +       0.8079 * (normalized) maximum 
 +       0.3646 * (normalized) maxit 
 +      -0.0506 * (normalized) maxlen 
 +       0.0483 * (normalized) maxlength 
 +       0.0348 * (normalized) maxmsgsize 
 +      -0.0027 * (normalized) maxolen 
 +       0.0348 * (normalized) maxorderqueuesize 
 +      -0.0172 * (normalized) maxport 
 +      -0.0403 * (normalized) maxpos 
 +       0.0348 * (normalized) maxqueuesizeinkilobytes 
 +       0.0042 * (normalized) maxreducers 
 +      -0.0684 * (normalized) maxreply 
 +      -0.0258 * (normalized) maxs 
 +      -0.0093 * (normalized) maxsize 
 +      -0.0751 * (normalized) maxthreads 
 +       0.1393 * (normalized) maxwait 
 +      -0.0093 * (normalized) may 
 +       0.2312 * (normalized) maybe 
 +       0.2041 * (normalized) mb 
 +      -0.0003 * (normalized) mbaa 
 +      -0.3207 * (normalized) mbarr 
 +       0.1111 * (normalized) mbc 
 +       0.1022 * (normalized) mbean 
 +       0.4815 * (normalized) mbeans 
 +       0.0827 * (normalized) mbeanserver 
 +      -0.2458 * (normalized) mbf 
 +       0.0348 * (normalized) mbind 
 +       0.0048 * (normalized) mbr 
 +       0.113  * (normalized) mbrs 
 +      -0.0057 * (normalized) mbs 
