=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     3COMBINATION-weka.filters.unsupervised.attribute.Remove-R1
Instances:    4090
Attributes:   15500
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.3431 * (normalized) jason 
 +      -0.4451 * (normalized) jasper 
 +       0.3673 * (normalized) java 
 +      -0.0833 * (normalized) javaagent 
 +       0.0057 * (normalized) javac 
 +       0.0181 * (normalized) javacode 
 +      -0.1496 * (normalized) javacript 
 +       0.4745 * (normalized) javadoc 
 +      -0.0815 * (normalized) javadrive 
 +       0.2407 * (normalized) javaee 
 +      -0.4492 * (normalized) javafirstclient 
 +       0      * (normalized) javafx 
 +      -0.3718 * (normalized) javamail 
 +       0.1477 * (normalized) javamelody 
 +      -0.0203 * (normalized) javaposse 
 +      -0.1285 * (normalized) javascript 
 +      -0.0102 * (normalized) javase 
 +       0.0483 * (normalized) javassist 
 +       0.4681 * (normalized) javatests 
 +      -0.9703 * (normalized) javax 
 +      -0.2803 * (normalized) jax 
 +       0.0123 * (normalized) jaxb 
 +       0.04   * (normalized) jaxbandsimpleparts 
 +       0.1196 * (normalized) jaxbform 
 +      -0.2388 * (normalized) jaxbimagejson 
 +       0.0876 * (normalized) jaxbjson 
 +       0.04   * (normalized) jaxbjsonconsumes 
 +       0.0599 * (normalized) jaxbjsonimage 
 +       0.0666 * (normalized) jaxbonly 
 +      -0.1621 * (normalized) jaxp 
 +      -0.0604 * (normalized) jaxpfailed 
 +      -0.095  * (normalized) jaxpsax 
 +      -0.017  * (normalized) jaxpx 
 +       0.0013 * (normalized) jaxrpc 
 +       0.0624 * (normalized) jaxrs 
 +       0.1548 * (normalized) jaxws 
 +       0.0401 * (normalized) jayway 
 +       0.004  * (normalized) jazz 
 +      -0.0007 * (normalized) jbcrypt 
 +      -0.0732 * (normalized) jbdc 
 +      -0.0027 * (normalized) jbms 
 +      -0.6253 * (normalized) jboss 
 +       0.367  * (normalized) jbpm 
 +      -0.1958 * (normalized) jbpmxml 
 +       0.2112 * (normalized) jc 
 +      -0.2121 * (normalized) jca 
 +      -0.0643 * (normalized) jcache 
 +      -0.1618 * (normalized) jcajce 
 +       0.1174 * (normalized) jcas 
 +      -0.2773 * (normalized) jce 
 +      -0.0336 * (normalized) jcf 
 +      -0.0158 * (normalized) jchar 
 +       0.2428 * (normalized) jcip 
 +       0.0555 * (normalized) jclass 
 +      -0.1813 * (normalized) jclouds 
 +      -0.2994 * (normalized) jcommander 
 +      -0.0049 * (normalized) jcr 
 +       0.076  * (normalized) jcraft 
 +       0.1597 * (normalized) jd 
 +       0.2986 * (normalized) jdbc 
 +       0.0046 * (normalized) jdbcdriver 
 +      -0.074  * (normalized) jdbcdrivertbl 
 +       0.2186 * (normalized) jde 
 +       0.0288 * (normalized) jdflkasdf 
 +      -0.8188 * (normalized) jdk 
 +       0.1252 * (normalized) jdks 
 +       0.0102 * (normalized) jdo 
 +      -0.2106 * (normalized) jdom 
 +       0.4102 * (normalized) jdsa 
 +       0.13   * (normalized) jdt 
 +      -0.06   * (normalized) je 
 +       0.1029 * (normalized) jeds 
 +       0.1005 * (normalized) jelly 
 +      -1.1622 * (normalized) jenkins 
 +      -0.1467 * (normalized) jenkinsci 
 +       0.9602 * (normalized) jersey 
 +      -1.0952 * (normalized) jetbrains 
 +       0.3098 * (normalized) jettison 
 +       0.1913 * (normalized) jetty 
 +      -0.0735 * (normalized) jettys 
 +      -0.0313 * (normalized) jex 
 +      -0.1223 * (normalized) jexl 
 +       0.0185 * (normalized) jf 
 +       0.0138 * (normalized) jfree 
 +      -0.2477 * (normalized) jg 
 +       0.2675 * (normalized) jgen 
 +      -0.0923 * (normalized) jgit 
 +      -1.4418 * (normalized) jgroups 
 +      -0.4629 * (normalized) jgrp 
 +       0.0766 * (normalized) jgss 
 +      -0.0076 * (normalized) jh 
 +      -0.1299 * (normalized) jhacker 
 +       0.0833 * (normalized) ji 
 +      -0.142  * (normalized) jibx 
 +      -0.0867 * (normalized) jid 
 +       0.1471 * (normalized) jim 
 +      -0.6759 * (normalized) jinstall 
 +       0.0422 * (normalized) jint 
 +      -0.3378 * (normalized) jira 
 +      -0.1377 * (normalized) jive 
 +      -0.1377 * (normalized) jivesoftware 
 +       0.1216 * (normalized) jj 
 +       0.3147 * (normalized) jjjj 
 +       0.1217 * (normalized) jjmatched 
 +       0.1217 * (normalized) jjnew 
 +       0.1217 * (normalized) jjnext 
 +       0.1217 * (normalized) jjround 
 +       0.1217 * (normalized) jjrounds 
 +       0.1217 * (normalized) jjstate 
 +       0.1217 * (normalized) jjstr 
 +       0.0226 * (normalized) jjt 
 +       0.1217 * (normalized) jjto 
 +       0      * (normalized) jjtree 
 +      -0.8727 * (normalized) jk 
 +      -0.633  * (normalized) jks 
 +       0.1854 * (normalized) jline 
 +       0.0569 * (normalized) jlzx 
 +       0.6275 * (normalized) jm 
 +      -0.0964 * (normalized) jmatio 
 +       0.1667 * (normalized) jmdns 
 +      -0.1725 * (normalized) jmock 
 +      -0.7276 * (normalized) jms 
 +      -0.241  * (normalized) jmsx 
 +      -0.2961 * (normalized) jmx 
 +       0.1543 * (normalized) jmxport 
 +       0      * (normalized) jmxremote 
 +      -0.368  * (normalized) jmxremoting 
 +      -0.0806 * (normalized) jmxrmi 
 +       0.0697 * (normalized) jna 
 +      -0.0558 * (normalized) jndi 
 +      -0.0833 * (normalized) jndiname 
 +       0.114  * (normalized) jni 
 +      -0.0527 * (normalized) jnilib 
 +      -0.5197 * (normalized) jnlp 
 +      -0.0271 * (normalized) jo 
 +       0.1205 * (normalized) job 
 +      -0.3519 * (normalized) jobdsl 
 +       0.0055 * (normalized) jobhistory 
 +      -0.05   * (normalized) jobname 
 +      -0.0064 * (normalized) joboptions 
 +       0.3399 * (normalized) jobs 
 +      -0.0412 * (normalized) jobtracker 
 +      -0.0478 * (normalized) jobtype 
 +      -0.0089 * (normalized) joda 
 +       0.0011 * (normalized) joe 
 +      -0.0748 * (normalized) joel 
 +       0.0147 * (normalized) john 
 +      -0.1759 * (normalized) johndoe 
 +      -0.2362 * (normalized) johnny 
 +       0      * (normalized) johnzon 
 +      -0.1396 * (normalized) join 
 +      -0.5627 * (normalized) joined 
 +       0.3282 * (normalized) joiner 
 +      -0.0263 * (normalized) joiners 
 +      -0.2837 * (normalized) joining 
 +      -0.0907 * (normalized) joins 
 +      -1.0093 * (normalized) jolokia 
 +       0.0776 * (normalized) jon 
 +      -0.0765 * (normalized) jonas 
 +      -0.1512 * (normalized) joptsimple 
 +       0.5731 * (normalized) joram 
 +      -0.1755 * (normalized) joran 
 +      -0.1165 * (normalized) jos 
 +      -0.4045 * (normalized) jose 
 +       0.099  * (normalized) jour 
 +       0.0161 * (normalized) journal 
 +       0.1434 * (normalized) joy 
 +       0.0457 * (normalized) jp 
 +      -0.1517 * (normalized) jpa 
 +      -0.0998 * (normalized) jpaee 
 +       0.0711 * (normalized) jpake 
 +       0.0567 * (normalized) jpeg 
 +      -0.0318 * (normalized) jpg 
 +      -0.0556 * (normalized) jpi 
 +       0.2304 * (normalized) jpql 
 +      -0.1446 * (normalized) jquery 
 +      -0.0329 * (normalized) jr 
 +       0.3831 * (normalized) jre 
 +      -0.0019 * (normalized) jrobin 
 +       0.0724 * (normalized) jrobins 
 +      -0.1525 * (normalized) jroller 
 +      -0.0113 * (normalized) jrr 
 +      -0.0484 * (normalized) jrt 
 +       0.0748 * (normalized) jruby 
 +      -0.3445 * (normalized) js 
 +       0.2752 * (normalized) jsapi 
 +       0.0566 * (normalized) jsch 
 +       0.7298 * (normalized) jsecurity 
 +      -0.0956 * (normalized) jsession 
 +      -0.1119 * (normalized) jsessionid 
 +       0.1323 * (normalized) jsf 
 +      -0.0089 * (normalized) jsmith 
 +       0.2945 * (normalized) json 
 +       0.1196 * (normalized) jsonform 
 +      -0.5972 * (normalized) jsonimagestream 
 +       0.8813 * (normalized) jsonizable 
 +       0.0796 * (normalized) jsonjaxb 
 +       0.0996 * (normalized) jsonjaxbform 
 +       0.04   * (normalized) jsonjaxbformencoded 
 +      -0.0001 * (normalized) jsonobject 
 +      -1.5239 * (normalized) jsonp 
 +       0.0401 * (normalized) jsonpath 
 +       0.0262 * (normalized) jsonschema 
 +       0.1576 * (normalized) jsontype 
 +      -0.0086 * (normalized) jsonya 
 +       0.1591 * (normalized) jsoup 
 +       0.2279 * (normalized) jsp 
 +      -0.1503 * (normalized) jspa 
 +      -0.0842 * (normalized) jspc 
 +      -0.1655 * (normalized) jsps 
 +      -0.0044 * (normalized) jspversion 
 +      -0.0057 * (normalized) jspx 
 +       0.0123 * (normalized) jsr 
 +       0.8767 * (normalized) jsse 
 +       0.8247 * (normalized) jssessl 
 +      -0.3938 * (normalized) jstl 
 +       0.3586 * (normalized) jstrachan 
 +      -0.1064 * (normalized) jstream 
 +       0.071  * (normalized) jstree 
 +       0.2304 * (normalized) jsw 
 +      -0.1459 * (normalized) jt 
 +       0.4607 * (normalized) jta 
 +       0.1457 * (normalized) jtests 
 +      -0.1038 * (normalized) jti 
 +       0.3116 * (normalized) jtype 
 +      -0.0149 * (normalized) jtyxb 
 +      -0.1969 * (normalized) juc 
 +      -0      * (normalized) judgment 
 +       0.0815 * (normalized) juergen 
 +      -0.0833 * (normalized) jul 
 +       0.4348 * (normalized) juli 
 +      -0.054  * (normalized) julian 
 +      -0.0112 * (normalized) july 
 +      -0.0128 * (normalized) jun 
 +       0.002  * (normalized) junction 
 +      -0.1661 * (normalized) junit 
 +      -0      * (normalized) junitparams 
 +       0.0366 * (normalized) junitperf 
 +      -0.0404 * (normalized) junitreport 
 +      -0.2196 * (normalized) junits 
 +      -0.0699 * (normalized) junrar 
 +       0.8127 * (normalized) jupiter 
 +      -0.0104 * (normalized) just 
 +       0.0021 * (normalized) justification 
 +       0.0062 * (normalized) justify 
 +      -0.0381 * (normalized) jv 
 +       0.0095 * (normalized) jvm 
 +      -0      * (normalized) jvmagent 
 +       0.2534 * (normalized) jvmopts 
 +      -0.3335 * (normalized) jvnet 
 +      -0.5408 * (normalized) jw 
 +      -0.3217 * (normalized) jwa 
 +      -0.0253 * (normalized) jwe 
 +      -0.512  * (normalized) jwk 
 +      -0.0621 * (normalized) jws 
 +      -0.0785 * (normalized) jwt 
 +      -0.4893 * (normalized) k 
 +      -0.0973 * (normalized) ka 
 +      -0.5005 * (normalized) kaboom 
 +      -0.1382 * (normalized) kae 
 +       0.0569 * (normalized) kafj 
 +       0.096  * (normalized) kafka 
 +       0.0179 * (normalized) kaha 
 +       0.2334 * (normalized) kahadb 
 +      -0.1918 * (normalized) kale 
 +      -0      * (normalized) kantega 
 +      -0.3562 * (normalized) karaf 
 +       0.1065 * (normalized) kastrat 
 +      -0.0068 * (normalized) kat 
 +       0.0607 * (normalized) kb 
 +      -0.0571 * (normalized) kc 
 +       0.0593 * (normalized) kcaqe 
 +      -0.1075 * (normalized) kdc 
 +       0.0029 * (normalized) kdf 
 +      -0      * (normalized) kdk 
 +      -0.3388 * (normalized) ke 
 +      -0.0382 * (normalized) kebab 
 +       0.0014 * (normalized) keccak 
 +       0.3024 * (normalized) kee 
 +       0.1825 * (normalized) keep 
 +      -0.072  * (normalized) keepalive 
 +      -0.067  * (normalized) keeper 
 +      -0.1982 * (normalized) keeping 
 +       0.0409 * (normalized) keine 
 +       0.0711 * (normalized) kems 
 +      -0.6423 * (normalized) kendo 
 +      -0.2469 * (normalized) kendoui 
 +      -0.0591 * (normalized) kept 
 +      -0.2636 * (normalized) kerberos 
 +      -0.3013 * (normalized) kernal 
 +       0.0061 * (normalized) kernel 
 +      -0.0543 * (normalized) ketchup 
 +      -0.1784 * (normalized) key 
 +      -0.0132 * (normalized) keyboard 
 +      -0.1949 * (normalized) keycloak 
 +       0.1883 * (normalized) keycount 
 +       0.7212 * (normalized) keyed 
 +      -0.0054 * (normalized) keyinfo 
 +       0.3545 * (normalized) keymanagers 
 +       0.0593 * (normalized) keyna 
 +       0.3189 * (normalized) keyobj 
 +      -0.0871 * (normalized) keypair 
 +      -1      * (normalized) keypassword 
 +      -0.0174 * (normalized) keys 
 +      -0.0427 * (normalized) keyserver 
 +      -0.0586 * (normalized) keyspace 
 +      -0.0586 * (normalized) keyspaces 
 +      -0.3918 * (normalized) keystore 
 +       0.0918 * (normalized) keystores 
 +      -0.1318 * (normalized) keytab 
 +       0.0023 * (normalized) keytabs 
 +      -0.4625 * (normalized) keyvalue 
 +      -0.1083 * (normalized) keyword 
 +      -0.002  * (normalized) keywords 
 +      -0.0075 * (normalized) kf 
 +       0.0711 * (normalized) kgcm 
 +      -0.0875 * (normalized) kgp 
 +       0.1575 * (normalized) khf 
 +      -0.0009 * (normalized) ki 
 +       0.2304 * (normalized) kid 
 +      -0.2666 * (normalized) kids 
 +       0.01   * (normalized) kie 
 +      -0.0054 * (normalized) kif 
 +       0.0533 * (normalized) kill 
 +      -0.0225 * (normalized) killed 
 +      -0.0416 * (normalized) killer 
 +       0.1909 * (normalized) kind 
 +       0.2244 * (normalized) kinds 
 +      -0.1488 * (normalized) king 
 +       0.073  * (normalized) kirk 
 +       0.0711 * (normalized) kisa 
 +      -0.0145 * (normalized) kit 
 +      -0.5102 * (normalized) kitten 
 +       0.166  * (normalized) kjm 
 +       0.1812 * (normalized) klass 
 +      -0.0352 * (normalized) kludge 
 +      -0.1063 * (normalized) km 
 +      -0.0524 * (normalized) kmc 
 +       0.1836 * (normalized) kmf 
 +       0.3545 * (normalized) kmfactory 
 +       0.0359 * (normalized) kms 
 +      -0.0114 * (normalized) kmz 
 +      -0.0799 * (normalized) kn 
 +      -0.1382 * (normalized) knf 
 +       0.1695 * (normalized) know 
 +      -0.1361 * (normalized) knowledge 
 +       0.0219 * (normalized) known 
 +      -0.641  * (normalized) knox 
 +       0.0955 * (normalized) koala 
 +      -0.0015 * (normalized) koffp 
 +      -0.6326 * (normalized) kohsuke 
 +      -0.0875 * (normalized) konstruiert 
 +       0.0023 * (normalized) kost 
 +       0.1808 * (normalized) kp 
 +      -0.0311 * (normalized) kpair 
 +       0.1955 * (normalized) kpg 
 +       0.2261 * (normalized) kq 
 +      -0.0842 * (normalized) krb 
 +       0.0127 * (normalized) krf 
 +       0.1231 * (normalized) krustykrab 
 +       0.3498 * (normalized) kryo 
 +      -0.0018 * (normalized) ks 
 +      -0.0586 * (normalized) kscf 
 +      -0.0113 * (normalized) ku 
 +       0.4279 * (normalized) kube 
 +      -0.1914 * (normalized) kubernetes 
 +       0.0409 * (normalized) kunde 
 +       0.1999 * (normalized) kutzi 
 +       0.8621 * (normalized) kv 
 +      -0.0519 * (normalized) kw 
 +      -0.0175 * (normalized) kwargs 
 +      -0.0001 * (normalized) kwarguments 
 +      -0.2347 * (normalized) l 
 +      -0.1215 * (normalized) la 
 +      -0.0063 * (normalized) label 
 +      -0.5132 * (normalized) labelposition 
 +      -0.0159 * (normalized) labels 
 +       0.1463 * (normalized) labelseparator 
 +      -0.0384 * (normalized) laborum 
 +      -0.0028 * (normalized) lacking 
 +       0.2538 * (normalized) lag 
 +      -0.0442 * (normalized) lambda 
 +      -0.6871 * (normalized) lan 
 +      -0.0742 * (normalized) landing 
 +       0.2187 * (normalized) lang 
 +      -0.1083 * (normalized) language 
 +       0.0453 * (normalized) languages 
 +      -0.0508 * (normalized) languid 
 +       0.1953 * (normalized) laptop 
 +       0.1533 * (normalized) large 
 +       0.0275 * (normalized) larger 
 +       0.0019 * (normalized) largest 
 +      -0.1179 * (normalized) lash 
 +      -0.0798 * (normalized) lasmodified 
 +       0.0036 * (normalized) last 
 +       0.0533 * (normalized) lastkey 
 +      -0.0175 * (normalized) lastline 
 +      -0.0927 * (normalized) lastly 
 +      -0.1064 * (normalized) lastmod 
 +      -0.0074 * (normalized) lastmodified 
 +      -0.0277 * (normalized) lastname 
 +      -0.0779 * (normalized) lastore 
 +      -0.1781 * (normalized) lastupdatedat 
 +       0.2013 * (normalized) latch 
 +       0.041  * (normalized) latched 
 +       0.0047 * (normalized) latches 
 +      -0.587  * (normalized) late 
 +       0.184  * (normalized) latency 
 +       0.2557 * (normalized) later 
 +      -0.2419 * (normalized) latest 
 +      -0.0057 * (normalized) latex 
 +       0.043  * (normalized) launch 
 +      -0.0511 * (normalized) launchable 
 +       0.0632 * (normalized) launched 
 +      -0.1478 * (normalized) launcher 
 +      -0.0262 * (normalized) launching 
 +       0.0219 * (normalized) law 
 +       0.2749 * (normalized) lax 
 +       0.1457 * (normalized) layer 
 +       0.0722 * (normalized) layered 
 +       0.1585 * (normalized) layers 
 +       0.0539 * (normalized) layout 
 +       0.2683 * (normalized) lazily 
 +       0.0095 * (normalized) lazy 
 +       0.0046 * (normalized) lazybinary 
 +       0.0046 * (normalized) lazysimple 
 +       0.1665 * (normalized) lb 
 +      -0.0025 * (normalized) lbe 
 +      -0.0568 * (normalized) lbn 
 +       0.0052 * (normalized) lbrace 
 +       0.0043 * (normalized) lbracket 
 +       0.0047 * (normalized) lbucket 
 +      -0.4292 * (normalized) lc 
 +       0      * (normalized) lcc 
 +       0.0607 * (normalized) lccodes 
 +       0      * (normalized) lcm 
 +      -0.0742 * (normalized) ld 
 +      -0.3741 * (normalized) lda 
 +       0.0336 * (normalized) ldap 
 +      -0.1878 * (normalized) ldapname 
 +       0.1294 * (normalized) ldaps 
 +      -0.2294 * (normalized) ldapsdk 
 +      -0.0776 * (normalized) ldaptest 
 +       0.8618 * (normalized) ldaptesting 
 +      -0.026  * (normalized) ldc 
 +      -0.6855 * (normalized) ldif 
 +      -0.0544 * (normalized) ldoc 
 +      -0.1026 * (normalized) ldr 
 +      -0.0113 * (normalized) ldrm 
 +      -0.3924 * (normalized) le 
 +       0.0534 * (normalized) leader 
 +       0.0279 * (normalized) leaders 
 +      -0.1977 * (normalized) leading 
 +       0.6059 * (normalized) leaf 
 +       0.1158 * (normalized) leafs 
 +       0.0319 * (normalized) leak 
 +      -0.0738 * (normalized) leaked 
 +       0.1645 * (normalized) leaks 
 +      -0.1868 * (normalized) lease 
 +       0.5245 * (normalized) least 
 +       0.2713 * (normalized) leave 
 +       0.0759 * (normalized) leaves 
 +       0.4495 * (normalized) leaving 
 +      -0.0372 * (normalized) leay 
 +       0.32   * (normalized) leer 
 +      -0.0661 * (normalized) left 
 +       0.0046 * (normalized) leftmost 
 +      -0.2164 * (normalized) leftover 
 +      -0.0586 * (normalized) leftovers 
 +       0.1032 * (normalized) legacy 
 +      -0.0089 * (normalized) legal 
 +      -0.0027 * (normalized) legalargs 
 +       0.0355 * (normalized) legalspace 
 +      -0.0071 * (normalized) legend 
 +       0.1712 * (normalized) len 
 +       0.0728 * (normalized) lenght 
 +       0.2394 * (normalized) length 
 +       0.4122 * (normalized) lengths 
 +      -0.277  * (normalized) lenient 
 +      -0.3108 * (normalized) less 
 +       0.0047 * (normalized) lessee 
 +       0.5652 * (normalized) let 
 +      -0.1527 * (normalized) lets 
 +       0.5288 * (normalized) letter 
 +       0.3333 * (normalized) level 
 +       0.0498 * (normalized) levels 
 +       0.2004 * (normalized) lex 
 +      -0.0158 * (normalized) lexer 
 +      -0.0937 * (normalized) lexical 
 +       0.0004 * (normalized) lf 
 +      -0.0232 * (normalized) lfh 
 +       0.0235 * (normalized) lfilter 
 +      -0.0251 * (normalized) lfm 
 +       0.0451 * (normalized) lfs 
 +      -0.0149 * (normalized) lh 
 +      -0.1344 * (normalized) lhandler 
 +      -0.0907 * (normalized) lheader 
 +       0.0401 * (normalized) lhs 
 +       0.0159 * (normalized) li 
 +      -0.0645 * (normalized) liability 
 +       0.0122 * (normalized) lib 
 +       0.0543 * (normalized) libc 
 +      -0.0159 * (normalized) libdefaults 
 +      -0.0484 * (normalized) libdir 
 +      -0.2441 * (normalized) libert 
 +      -0.102  * (normalized) libpam 
 +      -0.1101 * (normalized) libpath 
 +       0.0536 * (normalized) libraries 
 +       0.1311 * (normalized) library 
 +       0.0285 * (normalized) libs 
 +       0.2729 * (normalized) libtcnative 
 +      -0.0027 * (normalized) lic 
 +      -0.165  * (normalized) license 
 +      -0.1941 * (normalized) licensed 
 +      -0.4202 * (normalized) licenses 
 +      -0.0192 * (normalized) life 
 +       0.0302 * (normalized) lifecycle 
 +      -0.0418 * (normalized) lifecycles 
 +       0      * (normalized) lifespan 
 +       0.1604 * (normalized) lifetime 
 +       0.0068 * (normalized) lifo 
 +       0.2619 * (normalized) lift 
 +       0.0043 * (normalized) light 
 +      -0.0172 * (normalized) lightblue 
 +      -0.0172 * (normalized) lightgreen 
 +      -0.0046 * (normalized) lightness 
 +      -0.0806 * (normalized) like 
 +       0.0226 * (normalized) likelihood 
 +      -0.7103 * (normalized) likely 
 +      -0.0093 * (normalized) likewise 
 +      -0.7607 * (normalized) lim 
 +       0.1449 * (normalized) limit 
 +       0.0244 * (normalized) limitation 
 +       0.1278 * (normalized) limitations 
 +       0.2367 * (normalized) limited 
 +      -0.0304 * (normalized) limitedpollsize 
 +      -0.0798 * (normalized) limiter 
 +      -0.0519 * (normalized) limiting 
 +      -0.0674 * (normalized) limits 
 +       0.3134 * (normalized) line 
 +      -0.0693 * (normalized) lineage 
 +      -0.0241 * (normalized) linear 
 +      -0.0668 * (normalized) linearalgebra 
 +      -0.0046 * (normalized) linecap 
 +      -0.3092 * (normalized) lined 
 +      -0.0046 * (normalized) linejoin 
 +       0.5626 * (normalized) lineno 
 +      -0.0385 * (normalized) lines 
 +      -0.0046 * (normalized) lineto 
 +       0.1328 * (normalized) linger 
 +       0.0637 * (normalized) link 
 +       0.0796 * (normalized) linkable 
 +       0      * (normalized) linkables 
 +       0.2712 * (normalized) linkage 
 +       0.1343 * (normalized) linked 
 +       0.1681 * (normalized) linker 
 +       0.1676 * (normalized) linkerflags 
 +      -0.0327 * (normalized) linking 
 +      -0.0366 * (normalized) linkname 
 +       0.2532 * (normalized) links 
 +      -0.0093 * (normalized) linktransform 
 +       0.0973 * (normalized) lint 
 +       0.0069 * (normalized) linux 
 +       0.0836 * (normalized) lir 
 +      -0.0076 * (normalized) lis 
 +       0.0355 * (normalized) lisseur 
 +       0.3235 * (normalized) list 
 +       0.7369 * (normalized) listable 
 +       0.1196 * (normalized) listattachments 
 +       0.0046 * (normalized) listbucketing 
 +       0.2327 * (normalized) listed 
 +      -0.076  * (normalized) listen 
 +       0.2003 * (normalized) listenable 
 +       0.1524 * (normalized) listener 
 +       0.0683 * (normalized) listeners 
 +      -0.1412 * (normalized) listening 
 +      -0.0045 * (normalized) listing 
 +      -0.0402 * (normalized) listings 
 +       0.1196 * (normalized) lististreams 
 +       0.0001 * (normalized) listitem 
 +       0.1288 * (normalized) listner 
 +       0.078  * (normalized) lists 
 +       0.0913 * (normalized) lit 
 +      -0.2257 * (normalized) lite 
 +       0.0735 * (normalized) literal 
 +       0.0948 * (normalized) literals 
 +      -0.1315 * (normalized) lits 
 +      -0.05   * (normalized) little 
 +       0.1143 * (normalized) liulishuo 
 +       0.4484 * (normalized) lius 
 +      -0.0396 * (normalized) liv 
 +      -0.0855 * (normalized) live 
 +       0.0469 * (normalized) liveliness 
 +       0.0045 * (normalized) livy 
 +      -0.0779 * (normalized) ljava 
 +      -0.0347 * (normalized) ljavax 
 +       0.0593 * (normalized) lk 
 +       0.0758 * (normalized) ll 
 +       0.0194 * (normalized) llap 
 +       0.0045 * (normalized) llo 
 +       0.0468 * (normalized) lm 
 +      -0.0871 * (normalized) lmno 
 +       0.5736 * (normalized) ln 
 +      -0.0175 * (normalized) lnotab 
 +      -0.0159 * (normalized) lnpe 
 +       0.0211 * (normalized) lo 
 +      -0.1165 * (normalized) load 
 +       0.3545 * (normalized) loadable 
 +       0.4921 * (normalized) loadbalancer 
 +       0.221  * (normalized) loaded 
 +       0.3346 * (normalized) loader 
 +       0.0543 * (normalized) loaders 
 +       0.0046 * (normalized) loadfactor 
 +      -0.4776 * (normalized) loading 
 +       0.1062 * (normalized) loads 
 +       0.2045 * (normalized) loc 
 +       0.0013 * (normalized) local 
 +      -0.2994 * (normalized) localbindaddress 
 +      -0.0562 * (normalized) localdomain 
 +      -0.4077 * (normalized) locale 
 +      -0.161  * (normalized) locales 
 +      -0.1679 * (normalized) localfetcher 
 +      -0.2949 * (normalized) localhost 
 +       0.2844 * (normalized) localised 
 +       0.0001 * (normalized) locality 
 +      -0.0544 * (normalized) localizable 
 +      -0.0032 * (normalized) localization 
 +      -0.166  * (normalized) localize 
 +      -0.0251 * (normalized) localized 
 +      -0.2771 * (normalized) localizer 
 +      -0.0742 * (normalized) locallang 
 +       0.0214 * (normalized) locally 
 +       0.0046 * (normalized) localmodeauto 
 +       0.0046 * (normalized) localmodemaxbytes 
 +       0.0046 * (normalized) localmodemaxinputfiles 
 +       0.1369 * (normalized) localname 
 +      -0.1285 * (normalized) localpart 
 +      -0.02   * (normalized) localresource 
 +      -0.0767 * (normalized) localresources 
 +       0.0696 * (normalized) locals 
 +       0.0181 * (normalized) localscoping 
 +       0.0046 * (normalized) localscratchdir 
 +       0.0046 * (normalized) localtask 
 +       0.01   * (normalized) localtx 
 +       0.5318 * (normalized) locatable 
 +      -0.1707 * (normalized) locate 
 +       1.107  * (normalized) located 
 +      -0.1062 * (normalized) location 
 +       0.0645 * (normalized) locations 
 +       0.6276 * (normalized) locator 
 +       0.3316 * (normalized) locators 
 +      -0.0027 * (normalized) locis 
 +       0.0881 * (normalized) lock 
 +      -0.0586 * (normalized) lockable 
 +      -0.0232 * (normalized) lockdb 
 +      -0.0228 * (normalized) locked 
 +      -0.0604 * (normalized) lockentry 
 +       0.0117 * (normalized) locker 
 +       0.0502 * (normalized) locking 
 +      -0.0261 * (normalized) lockmgr 
 +      -0.7778 * (normalized) lockout 
 +      -0.0884 * (normalized) locks 
 +      -0.0604 * (normalized) lockscope 
 +      -0.0232 * (normalized) locktable 
 +      -0.0604 * (normalized) locktype 
 +       0.0351 * (normalized) locs 
 +      -0.1492 * (normalized) lodge 
 +      -0.0149 * (normalized) lof 
 +      -0.0537 * (normalized) log 
 +      -0.162  * (normalized) logback 
 +       0.2087 * (normalized) logfile 
 +      -0.1262 * (normalized) loggable 
 +       0.1969 * (normalized) logged 
 +      -0.3098 * (normalized) logger 
 +       0.0242 * (normalized) loggers 
 +       0.1339 * (normalized) logging 
 +       0.1399 * (normalized) logic 
 +       0.0552 * (normalized) logical 
 +       0.5961 * (normalized) logically 
 +       0.111  * (normalized) logicblaze 
 +       0.5561 * (normalized) login 
 +      -0.1516 * (normalized) logins 
 +      -0.0794 * (normalized) loginsecret 
 +      -0.0765 * (normalized) loginsecretwrong 
 +      -0.0439 * (normalized) logistics 
 +       0.5685 * (normalized) loglevel 
 +       0.0827 * (normalized) logo 
 +      -0.4378 * (normalized) logon 
 +       0.0614 * (normalized) logout 
 +       0.6973 * (normalized) logp 
 +      -0.032  * (normalized) logrb 
 +       0.3404 * (normalized) logrecord 
 +      -0.0367 * (normalized) logreplayops 
 +      -0.4956 * (normalized) logs 
 +      -0.0987 * (normalized) logsystem 
 +      -0.4571 * (normalized) logw 
 +      -0.5426 * (normalized) logwriter 
 +       0.0409 * (normalized) loi 
 +      -0.0454 * (normalized) lombok 
 +       0.4528 * (normalized) long 
 +       0.2113 * (normalized) longer 
 +       0.0458 * (normalized) longest 
 +      -0.435  * (normalized) longhostname 
 +      -0.0267 * (normalized) longkey 
 +      -0.0267 * (normalized) longline 
 +       0.076  * (normalized) longname 
